pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID     201: Code:  B  B . Start Time: 003104.7 secs, End Time: 003105.3 secs. Start Location: 00842.7 m, End Location: 00846.6 m. Extended= False. Critical= False. Critical Road Users= [63, 70]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>].>
<Interaction ID     202: Code: P  M  . Start Time: 003117.9 secs, End Time: 003118.5 secs. Start Location: 00641.2 m, End Location: 00647.5 m. Extended= False. Critical= False. Critical Road Users= [66, 69]. Road Users [<Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.410 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.410 EE: 01006.410. Platoon: Yes. Left On Road:  No. Created at 0003054.00 secs and taken off the road at 0003153.70 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     203: Code: P  M  . Start Time: 003121.5 secs, End Time: 003122.0 secs. Start Location: 00634.9 m, End Location: 00640.9 m. Extended= False. Critical= False. Critical Road Users= [66, 71]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 011.52 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon: Yes. Left On Road:  No. Created at 0003066.40 secs and taken off the road at 0003155.70 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     204: Code:  B M  . Start Time: 003128.9 secs, End Time: 003129.5 secs. Start Location: 00751.6 m, End Location: 00758.5 m. Extended= False. Critical= False. Critical Road Users= [69, 70]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.410 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.410 EE: 01006.410. Platoon: Yes. Left On Road:  No. Created at 0003054.00 secs and taken off the road at 0003153.70 secs.>].>
<Interaction ID     205: Code:  B M  . Start Time: 003130.9 secs, End Time: 003131.5 secs. Start Location: 00743.2 m, End Location: 00751.2 m. Extended= False. Critical= False. Critical Road Users= [70, 71]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 011.52 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon: Yes. Left On Road:  No. Created at 0003066.40 secs and taken off the road at 0003155.70 secs.>].>
<Interaction ID     206: Code: P  M  . Start Time: 003135.2 secs, End Time: 003135.8 secs. Start Location: 00608.2 m, End Location: 00615.2 m. Extended= False. Critical= False. Critical Road Users= [66, 73]. Road Users [<Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.539 m, going 010.09 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.539 EE: 01006.539. Platoon:  No. Left On Road:  No. Created at 0003074.90 secs and taken off the road at 0003174.10 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     207: Code:  B M  . Start Time: 003143.9 secs, End Time: 003144.5 secs. Start Location: 00695.9 m, End Location: 00703.8 m. Extended= False. Critical= False. Critical Road Users= [70, 73]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.539 m, going 010.09 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.539 EE: 01006.539. Platoon:  No. Left On Road:  No. Created at 0003074.90 secs and taken off the road at 0003174.10 secs.>].>
<Interaction ID     208: Code:    MB . Start Time: 003150.4 secs, End Time: 003151.5 secs. Start Location: 00967.3 m, End Location: 00974.9 m. Extended= False. Critical= False. Critical Road Users= [63, 69]. Road Users [<Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.410 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.410 EE: 01006.410. Platoon: Yes. Left On Road:  No. Created at 0003054.00 secs and taken off the road at 0003153.70 secs.>, <Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>].>
<Interaction ID     209: Code:    MB . Start Time: 003153.6 secs, End Time: 003154.6 secs. Start Location: 00976.1 m, End Location: 00984.0 m. Extended= False. Critical= False. Critical Road Users= [63, 71]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 011.52 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon: Yes. Left On Road:  No. Created at 0003066.40 secs and taken off the road at 0003155.70 secs.>, <Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>].>
<Interaction ID     210: Code: PB    . Start Time: 003202.0 secs, End Time: 003203.7 secs. Start Location: 00489.3 m, End Location: 00492.2 m. Extended= False. Critical= False. Critical Road Users= [66, 70]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     211: Code:  B  B . Start Time: 003215.2 secs, End Time: 003215.8 secs. Start Location: 00440.3 m, End Location: 00444.1 m. Extended= False. Critical= False. Critical Road Users= [70, 72]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     212: Code: P   B . Start Time: 003219.9 secs, End Time: 003220.5 secs. Start Location: 00454.3 m, End Location: 00456.9 m. Extended= False. Critical= False. Critical Road Users= [66, 72]. Road Users [<Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     213: Code:  B  B . Start Time: 003255.1 secs, End Time: 003255.5 secs. Start Location: 00558.6 m, End Location: 00562.0 m. Extended= False. Critical= False. Critical Road Users= [72, 74]. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.291 m, going -05.83 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0003180.00 secs and taken off the road at 0003351.50 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     214: Code:   M B . Start Time: 003266.0 secs, End Time: 003266.6 secs. Start Location: 00591.0 m, End Location: 00598.2 m. Extended= False. Critical= False. Critical Road Users= [72, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.474 m, going -10.25 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.474 EE: -0000.474. Platoon:  No. Left On Road:  No. Created at 0003226.80 secs and taken off the road at 0003324.40 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     215: Code:  BM   . Start Time: 003287.3 secs, End Time: 003289.1 secs. Start Location: 00372.2 m, End Location: 00379.8 m. Extended= False. Critical= False. Critical Road Users= [74, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.474 m, going -10.25 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.474 EE: -0000.474. Platoon:  No. Left On Road:  No. Created at 0003226.80 secs and taken off the road at 0003324.40 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.291 m, going -05.83 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0003180.00 secs and taken off the road at 0003351.50 secs.>].>
<Interaction ID     216: Code: P M   . Start Time: 003292.5 secs, End Time: 003293.3 secs. Start Location: 00320.2 m, End Location: 00326.5 m. Extended= False. Critical= False. Critical Road Users= [66, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.474 m, going -10.25 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.474 EE: -0000.474. Platoon:  No. Left On Road:  No. Created at 0003226.80 secs and taken off the road at 0003324.40 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     217: Code: PB    . Start Time: 003297.8 secs, End Time: 003298.5 secs. Start Location: 00310.3 m, End Location: 00312.9 m. Extended= False. Critical= False. Critical Road Users= [66, 74]. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.291 m, going -05.83 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0003180.00 secs and taken off the road at 0003351.50 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     218: Code:  BM   . Start Time: 003316.5 secs, End Time: 003317.7 secs. Start Location: 00073.1 m, End Location: 00080.5 m. Extended= False. Critical= False. Critical Road Users= [70, 75]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.326 m, going -03.64 m/s, moving -0.36 m/tick. Length: 02.00 m, WE: -0002.326 EE: -0000.326. Platoon:  No. Left On Road:  No. Created at 0003062.60 secs and taken off the road at 0003337.20 secs.>, <Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.474 m, going -10.25 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.474 EE: -0000.474. Platoon:  No. Left On Road:  No. Created at 0003226.80 secs and taken off the road at 0003324.40 secs.>].>
<Interaction ID     219: Code:   M B . Start Time: 003332.1 secs, End Time: 003332.7 secs. Start Location: 00787.0 m, End Location: 00794.1 m. Extended= False. Critical= False. Critical Road Users= [72, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.128 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.128 EE: -0000.128. Platoon:  No. Left On Road:  No. Created at 0003310.90 secs and taken off the road at 0003413.90 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     220: Code:  B  B . Start Time: 003353.7 secs, End Time: 003354.2 secs. Start Location: 00851.0 m, End Location: 00854.7 m. Extended= False. Critical= False. Critical Road Users= [72, 77]. Road Users [<Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     221: Code:   M B . Start Time: 003362.5 secs, End Time: 003363.1 secs. Start Location: 00877.1 m, End Location: 00884.3 m. Extended= False. Critical= False. Critical Road Users= [72, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.668 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.668 EE: -0000.668. Platoon:  No. Left On Road:  No. Created at 0003350.20 secs and taken off the road at 0003456.60 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     222: Code:   M B . Start Time: 003366.8 secs, End Time: 003367.4 secs. Start Location: 00889.9 m, End Location: 00896.8 m. Extended= False. Critical= False. Critical Road Users= [72, 79]. Road Users [<Road User ID     79: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.093 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0003355.90 secs and taken off the road at 0003461.50 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     223: Code:   M B . Start Time: 003374.0 secs, End Time: 003374.7 secs. Start Location: 00911.2 m, End Location: 00918.5 m. Extended= False. Critical= False. Critical Road Users= [72, 80]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.834 m, going -08.95 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.834 EE: -0000.834. Platoon: Yes. Left On Road:  No. Created at 0003364.90 secs and taken off the road at 0003476.70 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     224: Code:   M B . Start Time: 003376.0 secs, End Time: 003376.6 secs. Start Location: 00917.1 m, End Location: 00923.9 m. Extended= False. Critical= False. Critical Road Users= [72, 81]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon: Yes. Left On Road:  No. Created at 0003368.10 secs and taken off the road at 0003478.80 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     225: Code:  BM   . Start Time: 003379.8 secs, End Time: 003381.8 secs. Start Location: 00713.9 m, End Location: 00721.6 m. Extended= False. Critical= False. Critical Road Users= [77, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.668 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.668 EE: -0000.668. Platoon:  No. Left On Road:  No. Created at 0003350.20 secs and taken off the road at 0003456.60 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>].>
<Interaction ID     226: Code: P   B . Start Time: 003393.6 secs, End Time: 003394.3 secs. Start Location: 00969.3 m, End Location: 00972.1 m. Extended= False. Critical= False. Critical Road Users= [72, 82]. Road Users [<Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00728.391 m, going -01.18 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: 00727.391 EE: 00728.391. Platoon:  No. Left On Road:  No. Created at 0003370.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.164 m, going 002.97 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.164 EE: 01002.164. Platoon:  No. Left On Road:  No. Created at 0003066.70 secs and taken off the road at 0003404.00 secs.>].>
<Interaction ID     227: Code:  BM   . Start Time: 003392.3 secs, End Time: 003394.3 secs. Start Location: 00647.3 m, End Location: 00655.3 m. Extended= False. Critical= False. Critical Road Users= [77, 79]. Road Users [<Road User ID     79: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.093 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0003355.90 secs and taken off the road at 0003461.50 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>].>
<Interaction ID     228: Code: P M   . Start Time: 003401.1 secs, End Time: 003402.0 secs. Start Location: 00117.2 m, End Location: 00124.2 m. Extended= False. Critical= False. Critical Road Users= [66, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.128 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.128 EE: -0000.128. Platoon:  No. Left On Road:  No. Created at 0003310.90 secs and taken off the road at 0003413.90 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     229: Code:  BM   . Start Time: 003419.7 secs, End Time: 003421.9 secs. Start Location: 00501.5 m, End Location: 00509.4 m. Extended= False. Critical= False. Critical Road Users= [77, 80]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.834 m, going -08.95 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.834 EE: -0000.834. Platoon: Yes. Left On Road:  No. Created at 0003364.90 secs and taken off the road at 0003476.70 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>].>
<Interaction ID     230: Code:  BM   . Start Time: 003425.4 secs, End Time: 003427.6 secs. Start Location: 00471.2 m, End Location: 00478.9 m. Extended= False. Critical= False. Critical Road Users= [77, 81]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon: Yes. Left On Road:  No. Created at 0003368.10 secs and taken off the road at 0003478.80 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>].>
<Interaction ID     231: Code: P MM  . Start Time: 003453.4 secs, End Time: 003455.7 secs. Start Location: 00000.8 m, End Location: 00029.4 m. Extended= True . Critical= True . Critical Road Users= [78, 83]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.668 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.668 EE: -0000.668. Platoon:  No. Left On Road:  No. Created at 0003350.20 secs and taken off the road at 0003456.60 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>
