pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID     267: Code:    M P. Start Time: 1618.7 secs, End Time: 1619.6 secs. Start Location: 00138.6 m, End Location: 00145.5 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     268: Code: P M   . Start Time: 1620.0 secs, End Time: 1620.4 secs. Start Location: 00834.8 m, End Location: 00840.8 m. Extended= False. Road Users [<Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     269: Code: P M   . Start Time: 1620.4 secs, End Time: 1620.6 secs. Start Location: 00829.5 m, End Location: 00836.0 m. Extended= False. Road Users [<Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     270: Code: P   B . Start Time: 1618.4 secs, End Time: 1620.9 secs. Start Location: 00651.1 m, End Location: 00654.1 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     271: Code: P M   . Start Time: 1620.6 secs, End Time: 1621.1 secs. Start Location: 00827.5 m, End Location: 00833.5 m. Extended= False. Road Users [<Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     272: Code:    M P. Start Time: 1620.4 secs, End Time: 1621.2 secs. Start Location: 00633.2 m, End Location: 00640.1 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     273: Code: P  M  . Start Time: 1621.7 secs, End Time: 1621.9 secs. Start Location: 00645.4 m, End Location: 00651.9 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     274: Code: P  MB . Start Time: 1621.9 secs, End Time: 1622.4 secs. Start Location: 00647.3 m, End Location: 00655.1 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     275: Code:    MB . Start Time: 1622.4 secs, End Time: 1622.8 secs. Start Location: 00652.0 m, End Location: 00658.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     276: Code: P  M  . Start Time: 1624.3 secs, End Time: 1625.0 secs. Start Location: 00188.4 m, End Location: 00195.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>].>
<Interaction ID     277: Code:  B M  . Start Time: 1627.6 secs, End Time: 1628.4 secs. Start Location: 00217.7 m, End Location: 00225.2 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     278: Code:   MM  . Start Time: 1626.3 secs, End Time: 1629.9 secs. Start Location: 00688.6 m, End Location: 00764.8 m. Extended= True . Road Users [<Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     279: Code: P    P. Start Time: 1631.1 secs, End Time: 1632.9 secs. Start Location: 00643.8 m, End Location: 00645.7 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     280: Code:   M B . Start Time: 1634.4 secs, End Time: 1635.0 secs. Start Location: 00660.1 m, End Location: 00667.1 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     281: Code:   M  P. Start Time: 1635.6 secs, End Time: 1636.0 secs. Start Location: 00645.7 m, End Location: 00652.6 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     282: Code: P M  P. Start Time: 1636.0 secs, End Time: 1636.2 secs. Start Location: 00641.5 m, End Location: 00647.8 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     283: Code: P M   . Start Time: 1636.2 secs, End Time: 1636.6 secs. Start Location: 00639.4 m, End Location: 00645.4 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     284: Code: P  M  . Start Time: 1637.6 secs, End Time: 1638.2 secs. Start Location: 00794.8 m, End Location: 00800.8 m. Extended= False. Road Users [<Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     285: Code: P  M  . Start Time: 1640.2 secs, End Time: 1641.0 secs. Start Location: 00329.7 m, End Location: 00336.2 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     286: Code: P  M  . Start Time: 1640.5 secs, End Time: 1641.2 secs. Start Location: 00822.0 m, End Location: 00828.3 m. Extended= False. Road Users [<Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     287: Code:  B M  . Start Time: 1642.2 secs, End Time: 1643.0 secs. Start Location: 00838.0 m, End Location: 00845.6 m. Extended= False. Road Users [<Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     288: Code: P    P. Start Time: 1642.5 secs, End Time: 1643.4 secs. Start Location: 00167.7 m, End Location: 00169.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     289: Code:    M P. Start Time: 1646.2 secs, End Time: 1647.1 secs. Start Location: 00383.0 m, End Location: 00389.8 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     290: Code:   MM  . Start Time: 1649.4 secs, End Time: 1653.0 secs. Start Location: 00411.4 m, End Location: 00486.2 m. Extended= True . Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     291: Code:   M  P. Start Time: 1656.4 secs, End Time: 1656.9 secs. Start Location: 00395.4 m, End Location: 00401.7 m. Extended= False. Road Users [<Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     292: Code: P M   . Start Time: 1662.2 secs, End Time: 1662.8 secs. Start Location: 00325.6 m, End Location: 00331.8 m. Extended= False. Road Users [<Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     293: Code:  B   P. Start Time: 1669.1 secs, End Time: 1670.9 secs. Start Location: 00193.7 m, End Location: 00196.5 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     294: Code: P  M  . Start Time: 1672.0 secs, End Time: 1672.7 secs. Start Location: 00612.2 m, End Location: 00618.6 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>].>
<Interaction ID     295: Code:   M  P. Start Time: 1672.8 secs, End Time: 1673.2 secs. Start Location: 00197.3 m, End Location: 00203.9 m. Extended= False. Road Users [<Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     296: Code:  BM  P. Start Time: 1673.2 secs, End Time: 1673.4 secs. Start Location: 00191.7 m, End Location: 00199.1 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     297: Code:  BM   . Start Time: 1673.4 secs, End Time: 1673.9 secs. Start Location: 00190.7 m, End Location: 00196.7 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     298: Code:    M P. Start Time: 1677.2 secs, End Time: 1678.0 secs. Start Location: 00658.4 m, End Location: 00664.8 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     299: Code: P    P. Start Time: 1677.5 secs, End Time: 1678.8 secs. Start Location: 00118.7 m, End Location: 00120.5 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     300: Code:   M  P. Start Time: 1679.3 secs, End Time: 1679.5 secs. Start Location: 00118.8 m, End Location: 00125.5 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     301: Code: P M  P. Start Time: 1679.5 secs, End Time: 1679.9 secs. Start Location: 00116.7 m, End Location: 00123.1 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     302: Code: P M   . Start Time: 1679.9 secs, End Time: 1680.1 secs. Start Location: 00112.3 m, End Location: 00118.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     46: WestBound Motor Vehicle located off road at -0001.2 m, going 12.06 m/s, moving -1.2 m/tick. Length: 6.0 m, WE: -007.2 EE: -001.2. Platoon:  No. Created at 1606.8 secs and taken off the road at 1689.8 secs.>].>
<Interaction ID     303: Code:    MB . Start Time: 1679.6 secs, End Time: 1680.6 secs. Start Location: 00679.8 m, End Location: 00687.4 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>].>
