pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID      98: Code: P  M  . Start Time: 2082.9 secs, End Time: 2083.5 secs. Start Location: 00760.7 m, End Location: 00767.1 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>].>
<Interaction ID      99: Code:   MM  . Start Time: 2099.9 secs, End Time: 2100.4 secs. Start Location: 00937.1 m, End Location: 00947.3 m. Extended= False. Road Users [<Road User ID     41: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.522 m, going -10.97 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.522 EE: -0000.522. Platoon:  No. Left On Road:  No. Created at 0002095.10 secs and taken off the road at 0002186.30 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>].>
<Interaction ID     100: Code: P M   . Start Time: 2117.7 secs, End Time: 2118.4 secs. Start Location: 00745.6 m, End Location: 00752.1 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     41: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.522 m, going -10.97 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.522 EE: -0000.522. Platoon:  No. Left On Road:  No. Created at 0002095.10 secs and taken off the road at 0002186.30 secs.>].>
<Interaction ID     101: Code:  BM   . Start Time: 2130.9 secs, End Time: 2131.8 secs. Start Location: 00599.7 m, End Location: 00607.3 m. Extended= False. Road Users [<Road User ID     41: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.522 m, going -10.97 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.522 EE: -0000.522. Platoon:  No. Left On Road:  No. Created at 0002095.10 secs and taken off the road at 0002186.30 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID     102: Code: P M   . Start Time: 2150.2 secs, End Time: 2150.8 secs. Start Location: 00726.4 m, End Location: 00732.6 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.444 m, going -11.01 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.444 EE: -0000.444. Platoon:  No. Left On Road:  No. Created at 0002125.90 secs and taken off the road at 0002216.80 secs.>].>
<Interaction ID     103: Code:   M  P. Start Time: 2160.1 secs, End Time: 2160.6 secs. Start Location: 00280.8 m, End Location: 00286.9 m. Extended= False. Road Users [<Road User ID     41: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.522 m, going -10.97 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.522 EE: -0000.522. Platoon:  No. Left On Road:  No. Created at 0002095.10 secs and taken off the road at 0002186.30 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     104: Code:  BM   . Start Time: 2169.9 secs, End Time: 2170.9 secs. Start Location: 00507.9 m, End Location: 00515.7 m. Extended= False. Road Users [<Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.444 m, going -11.01 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.444 EE: -0000.444. Platoon:  No. Left On Road:  No. Created at 0002125.90 secs and taken off the road at 0002216.80 secs.>].>
<Interaction ID     105: Code:   M  P. Start Time: 2186.1 secs, End Time: 2186.6 secs. Start Location: 00331.2 m, End Location: 00337.4 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.444 m, going -11.01 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.444 EE: -0000.444. Platoon:  No. Left On Road:  No. Created at 0002125.90 secs and taken off the road at 0002216.80 secs.>].>
<Interaction ID     106: Code:  B   P. Start Time: 2218.2 secs, End Time: 2218.9 secs. Start Location: 00393.5 m, End Location: 00396.4 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID     107: Code:  B M  . Start Time: 2280.9 secs, End Time: 2281.6 secs. Start Location: 00241.3 m, End Location: 00248.9 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID     108: Code: P M   . Start Time: 2314.7 secs, End Time: 2315.4 secs. Start Location: 00629.4 m, End Location: 00635.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>].>
<Interaction ID     109: Code:    M P. Start Time: 2316.6 secs, End Time: 2317.5 secs. Start Location: 00579.2 m, End Location: 00585.4 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     110: Code:   MM  . Start Time: 2317.9 secs, End Time: 2318.5 secs. Start Location: 00591.5 m, End Location: 00602.7 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>].>
<Interaction ID     111: Code:   M  P. Start Time: 2318.7 secs, End Time: 2319.2 secs. Start Location: 00588.4 m, End Location: 00594.4 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>].>
<Interaction ID     112: Code: P  M  . Start Time: 2320.9 secs, End Time: 2321.6 secs. Start Location: 00619.9 m, End Location: 00626.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>].>
<Interaction ID     113: Code:   MM  . Start Time: 2330.2 secs, End Time: 2330.8 secs. Start Location: 00707.9 m, End Location: 00719.0 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.088 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.088 EE: -0000.088. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0002406.70 secs.>].>
<Interaction ID     114: Code: P    P. Start Time: 2333.6 secs, End Time: 2334.4 secs. Start Location: 00617.4 m, End Location: 00619.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     115: Code:   MM  . Start Time: 2338.1 secs, End Time: 2338.7 secs. Start Location: 00782.6 m, End Location: 00793.9 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.315 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.315 EE: -0000.315. Platoon:  No. Left On Road:  No. Created at 0002318.90 secs and taken off the road at 0002412.10 secs.>].>
<Interaction ID     116: Code:   M  P. Start Time: 2339.2 secs, End Time: 2339.8 secs. Start Location: 00628.3 m, End Location: 00634.4 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.088 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.088 EE: -0000.088. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0002406.70 secs.>].>
<Interaction ID     117: Code: P M   . Start Time: 2340.7 secs, End Time: 2341.5 secs. Start Location: 00614.1 m, End Location: 00620.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.088 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.088 EE: -0000.088. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0002406.70 secs.>].>
<Interaction ID     118: Code:   M  P. Start Time: 2350.8 secs, End Time: 2351.4 secs. Start Location: 00650.8 m, End Location: 00657.6 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.315 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.315 EE: -0000.315. Platoon:  No. Left On Road:  No. Created at 0002318.90 secs and taken off the road at 0002412.10 secs.>].>
<Interaction ID     119: Code:   MM  . Start Time: 2351.0 secs, End Time: 2351.6 secs. Start Location: 00904.7 m, End Location: 00916.0 m. Extended= False. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>, <Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.791 m, going -10.00 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.791 EE: -0000.791. Platoon:  No. Left On Road:  No. Created at 0002342.60 secs and taken off the road at 0002442.70 secs.>].>
<Interaction ID     120: Code: P M   . Start Time: 2355.0 secs, End Time: 2355.7 secs. Start Location: 00605.6 m, End Location: 00612.5 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.315 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.315 EE: -0000.315. Platoon:  No. Left On Road:  No. Created at 0002318.90 secs and taken off the road at 0002412.10 secs.>].>
<Interaction ID     121: Code:  B M  . Start Time: 2362.8 secs, End Time: 2363.4 secs. Start Location: 00048.9 m, End Location: 00056.3 m. Extended= False. Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID     122: Code:   MM  . Start Time: 2366.4 secs, End Time: 2367.0 secs. Start Location: 00087.2 m, End Location: 00099.5 m. Extended= True . Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>].>
<Interaction ID     123: Code:  BM   . Start Time: 2372.1 secs, End Time: 2373.1 secs. Start Location: 00032.5 m, End Location: 00040.3 m. Extended= False. Road Users [<Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>].>
<Interaction ID     124: Code:   M  P. Start Time: 2372.6 secs, End Time: 2373.2 secs. Start Location: 00693.1 m, End Location: 00700.1 m. Extended= False. Road Users [<Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.791 m, going -10.00 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.791 EE: -0000.791. Platoon:  No. Left On Road:  No. Created at 0002342.60 secs and taken off the road at 0002442.70 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     125: Code:   MM  . Start Time: 2380.2 secs, End Time: 2381.0 secs. Start Location: 00233.9 m, End Location: 00249.0 m. Extended= True . Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>, <Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.088 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.088 EE: -0000.088. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0002406.70 secs.>].>
<Interaction ID     126: Code: P M   . Start Time: 2383.0 secs, End Time: 2383.8 secs. Start Location: 00589.1 m, End Location: 00596.1 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.791 m, going -10.00 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.791 EE: -0000.791. Platoon:  No. Left On Road:  No. Created at 0002342.60 secs and taken off the road at 0002442.70 secs.>].>
<Interaction ID     127: Code:   MM  . Start Time: 2384.8 secs, End Time: 2385.3 secs. Start Location: 00282.8 m, End Location: 00292.7 m. Extended= False. Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>, <Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.315 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.315 EE: -0000.315. Platoon:  No. Left On Road:  No. Created at 0002318.90 secs and taken off the road at 0002412.10 secs.>].>
<Interaction ID     128: Code:   MM  . Start Time: 2398.5 secs, End Time: 2399.2 secs. Start Location: 00428.4 m, End Location: 00441.1 m. Extended= True . Road Users [<Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.791 m, going -10.00 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.791 EE: -0000.791. Platoon:  No. Left On Road:  No. Created at 0002342.60 secs and taken off the road at 0002442.70 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>].>
<Interaction ID     129: Code: P  M  . Start Time: 2411.5 secs, End Time: 2412.1 secs. Start Location: 00566.6 m, End Location: 00573.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>].>
<Interaction ID     130: Code:    M P. Start Time: 2434.1 secs, End Time: 2434.9 secs. Start Location: 00806.8 m, End Location: 00813.4 m. Extended= False. Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     131: Code:   MM  . Start Time: 2448.5 secs, End Time: 2449.3 secs. Start Location: 00959.9 m, End Location: 00974.1 m. Extended= True . Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.703 m, going -09.59 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.703 EE: -0000.703. Platoon:  No. Left On Road:  No. Created at 0002445.80 secs and taken off the road at 0002550.10 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>].>
