pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID    1500: Code:  B M  . Start Time: 3391.3 secs, End Time: 3391.9 secs. Start Location: 00756.1 m, End Location: 00763.9 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    128: WestBound Bicycle       created at 01000.000 m, located on road at 00322.576 m, going -02.12 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: 00320.576 EE: 00322.576. Platoon:  No. Left On Road:  No. Created at 0003279.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1501: Code: P    P. Start Time: 3390.7 secs, End Time: 3392.3 secs. Start Location: 00775.8 m, End Location: 00777.7 m. Extended= False. Road Users [<Road User ID    114: WestBound Pedestrian    created at 01000.000 m, located on road at 00668.366 m, going -00.52 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: 00667.366 EE: 00668.366. Platoon:  No. Left On Road:  No. Created at 0002965.40 secs and taken off the road at 0000000.00 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1502: Code: P  M  . Start Time: 3392.6 secs, End Time: 3392.7 secs. Start Location: 00770.8 m, End Location: 00776.8 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    114: WestBound Pedestrian    created at 01000.000 m, located on road at 00668.366 m, going -00.52 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: 00667.366 EE: 00668.366. Platoon:  No. Left On Road:  No. Created at 0002965.40 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1503: Code: P  M P. Start Time: 3392.7 secs, End Time: 3393.1 secs. Start Location: 00772.0 m, End Location: 00778.3 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    114: WestBound Pedestrian    created at 01000.000 m, located on road at 00668.366 m, going -00.52 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: 00667.366 EE: 00668.366. Platoon:  No. Left On Road:  No. Created at 0002965.40 secs and taken off the road at 0000000.00 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1504: Code:   M   . Start Time: 3384.7 secs, End Time: 3393.2 secs. Start Location: 00404.4 m, End Location: 00415.2 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1505: Code:    M P. Start Time: 3393.1 secs, End Time: 3393.4 secs. Start Location: 00776.5 m, End Location: 00782.5 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1506: Code:    M P. Start Time: 3393.9 secs, End Time: 3394.6 secs. Start Location: 00785.5 m, End Location: 00791.6 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    103: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.036 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.036 EE: 01001.036. Platoon:  No. Left On Road:  No. Created at 0002760.80 secs and taken off the road at 0003561.60 secs.>].>
<Interaction ID    1507: Code: P   B . Start Time: 3394.9 secs, End Time: 3395.8 secs. Start Location: 00535.3 m, End Location: 00538.1 m. Extended= False. Road Users [<Road User ID     96: WestBound Pedestrian    created at 01000.000 m, located on road at 00415.990 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00414.990 EE: 00415.990. Platoon:  No. Left On Road:  No. Created at 0002619.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID    127: EastBound Bicycle       created at 00000.000 m, located off road at 01000.083 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.083 EE: 01002.083. Platoon:  No. Left On Road:  No. Created at 0003214.10 secs and taken off the road at 0003551.90 secs.>].>
<Interaction ID    1508: Code:  B   P. Start Time: 3395.2 secs, End Time: 3396.0 secs. Start Location: 00752.9 m, End Location: 00755.6 m. Extended= False. Road Users [<Road User ID    128: WestBound Bicycle       created at 01000.000 m, located on road at 00322.576 m, going -02.12 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: 00320.576 EE: 00322.576. Platoon:  No. Left On Road:  No. Created at 0003279.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID    106: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.142 m, going 001.45 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.142 EE: 01001.142. Platoon:  No. Left On Road:  No. Created at 0002876.50 secs and taken off the road at 0003565.50 secs.>].>
<Interaction ID    1509: Code:  BM   . Start Time: 3395.2 secs, End Time: 3396.1 secs. Start Location: 00284.8 m, End Location: 00292.1 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>].>
<Interaction ID    1510: Code:   M  P. Start Time: 3396.1 secs, End Time: 3396.7 secs. Start Location: 00274.9 m, End Location: 00281.6 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1511: Code:  BM   . Start Time: 3396.3 secs, End Time: 3397.0 secs. Start Location: 00281.7 m, End Location: 00289.3 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1512: Code:  BM  P. Start Time: 3397.0 secs, End Time: 3397.4 secs. Start Location: 00276.0 m, End Location: 00282.0 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1513: Code:   M  P. Start Time: 3397.4 secs, End Time: 3397.6 secs. Start Location: 00271.8 m, End Location: 00277.8 m. Extended= False. Road Users [<Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1514: Code:  B   P. Start Time: 3397.7 secs, End Time: 3398.4 secs. Start Location: 00277.0 m, End Location: 00279.6 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1515: Code: P M   . Start Time: 3398.3 secs, End Time: 3399.1 secs. Start Location: 00387.0 m, End Location: 00393.6 m. Extended= False. Road Users [<Road User ID    119: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.156 m, going -02.14 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.156 EE: -0000.156. Platoon:  No. Left On Road:  No. Created at 0003112.40 secs and taken off the road at 0003579.60 secs.>, <Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>].>
<Interaction ID    1516: Code:  B M  . Start Time: 3399.9 secs, End Time: 3400.5 secs. Start Location: 00007.6 m, End Location: 00014.7 m. Extended= False. Road Users [<Road User ID    118: WestBound Bicycle       created at 01000.000 m, located off road at -0000.275 m, going -02.99 m/s, moving -0.30 m/tick. Length: 02.00 m, WE: -0002.275 EE: -0000.275. Platoon:  No. Left On Road:  No. Created at 0003070.70 secs and taken off the road at 0003404.90 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1517: Code:    M P. Start Time: 3402.4 secs, End Time: 3403.0 secs. Start Location: 00881.7 m, End Location: 00887.8 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID     69: EastBound Pedestrian    created at 00000.000 m, located on road at 00992.642 m, going 000.54 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 00992.642 EE: 00993.642. Platoon:  No. Left On Road:  No. Created at 0001747.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1518: Code: P M   . Start Time: 3403.3 secs, End Time: 3404.0 secs. Start Location: 00198.2 m, End Location: 00204.7 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1519: Code: P M   . Start Time: 3404.5 secs, End Time: 3405.2 secs. Start Location: 00197.5 m, End Location: 00203.7 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1520: Code: P    P. Start Time: 3405.6 secs, End Time: 3406.6 secs. Start Location: 00768.0 m, End Location: 00769.9 m. Extended= False. Road Users [<Road User ID    114: WestBound Pedestrian    created at 01000.000 m, located on road at 00668.366 m, going -00.52 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: 00667.366 EE: 00668.366. Platoon:  No. Left On Road:  No. Created at 0002965.40 secs and taken off the road at 0000000.00 secs.>, <Road User ID    106: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.142 m, going 001.45 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.142 EE: 01001.142. Platoon:  No. Left On Road:  No. Created at 0002876.50 secs and taken off the road at 0003565.50 secs.>].>
<Interaction ID    1521: Code:   M  P. Start Time: 3406.9 secs, End Time: 3407.4 secs. Start Location: 00288.9 m, End Location: 00295.2 m. Extended= False. Road Users [<Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1522: Code: P  M  . Start Time: 3407.4 secs, End Time: 3408.0 secs. Start Location: 00938.3 m, End Location: 00944.5 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    134: WestBound Pedestrian    created at 01000.000 m, located on road at 00760.298 m, going -00.96 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00759.298 EE: 00760.298. Platoon:  No. Left On Road:  No. Created at 0003349.40 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1523: Code:   M  P. Start Time: 3407.6 secs, End Time: 3408.2 secs. Start Location: 00153.8 m, End Location: 00159.8 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1524: Code:  B   P. Start Time: 3408.9 secs, End Time: 3409.2 secs. Start Location: 00998.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     78: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.013 m, going 000.74 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.013 EE: 01001.013. Platoon:  No. Left On Road:  No. Created at 0002054.10 secs and taken off the road at 0003410.70 secs.>, <Road User ID    136: WestBound Bicycle       created at 01000.000 m, located on road at 00287.767 m, going -03.73 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: 00285.767 EE: 00287.767. Platoon:  No. Left On Road:  No. Created at 0003408.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1525: Code:   M  P. Start Time: 3408.6 secs, End Time: 3409.2 secs. Start Location: 00154.5 m, End Location: 00161.0 m. Extended= False. Road Users [<Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1526: Code:   M  P. Start Time: 3408.8 secs, End Time: 3409.5 secs. Start Location: 00140.7 m, End Location: 00147.3 m. Extended= False. Road Users [<Road User ID    125: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.374 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00253.374 EE: 00254.374. Platoon:  No. Left On Road:  No. Created at 0003170.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>].>
<Interaction ID    1527: Code:   M  P. Start Time: 3409.9 secs, End Time: 3410.5 secs. Start Location: 00141.3 m, End Location: 00147.4 m. Extended= False. Road Users [<Road User ID    125: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.374 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00253.374 EE: 00254.374. Platoon:  No. Left On Road:  No. Created at 0003170.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1528: Code:   MM  . Start Time: 3411.0 secs, End Time: 3411.6 secs. Start Location: 00112.4 m, End Location: 00124.3 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1529: Code:   MM  . Start Time: 3411.6 secs, End Time: 3411.7 secs. Start Location: 00112.1 m, End Location: 00129.6 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1530: Code:  B M  . Start Time: 3411.4 secs, End Time: 3411.9 secs. Start Location: 00983.6 m, End Location: 00990.7 m. Extended= False. Road Users [<Road User ID    130: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003324.50 secs and taken off the road at 0003412.90 secs.>, <Road User ID    136: WestBound Bicycle       created at 01000.000 m, located on road at 00287.767 m, going -03.73 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: 00285.767 EE: 00287.767. Platoon:  No. Left On Road:  No. Created at 0003408.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1531: Code:  BM   . Start Time: 3411.2 secs, End Time: 3412.1 secs. Start Location: 00238.7 m, End Location: 00246.0 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>].>
