pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID     268: Code: P    P. Start Time: 003219.8 secs, End Time: 003221.0 secs. Start Location: 00553.1 m, End Location: 00555.1 m. Extended= False. Critical= False. Critical Road Users= [51, 66]. Road Users [<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     269: Code: P    P. Start Time: 003222.2 secs, End Time: 003222.7 secs. Start Location: 00418.6 m, End Location: 00420.3 m. Extended= False. Critical= False. Critical Road Users= [69, 72]. Road Users [<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>, <Road User ID     69: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.105 m, going -02.20 m/s, moving -0.22 m/tick. Length: 01.00 m, WE: -0001.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0002958.30 secs and taken off the road at 0003413.60 secs.>].>
<Interaction ID     270: Code: P    P. Start Time: 003259.9 secs, End Time: 003261.3 secs. Start Location: 00578.8 m, End Location: 00580.8 m. Extended= False. Critical= False. Critical Road Users= [51, 65]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     271: Code: P    P. Start Time: 003264.9 secs, End Time: 003265.5 secs. Start Location: 00504.6 m, End Location: 00506.4 m. Extended= False. Critical= False. Critical Road Users= [66, 72]. Road Users [<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     272: Code: P    P. Start Time: 003290.1 secs, End Time: 003290.8 secs. Start Location: 00555.4 m, End Location: 00557.3 m. Extended= False. Critical= False. Critical Road Users= [65, 72]. Road Users [<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     273: Code:      P. Start Time: 003320.5 secs, End Time: 003321.9 secs. Start Location: 00616.7 m, End Location: 00618.7 m. Extended= False. Critical= False. Critical Road Users= [51, 72]. Road Users [<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     274: Code: P    P. Start Time: 003383.4 secs, End Time: 003383.9 secs. Start Location: 00064.6 m, End Location: 00066.2 m. Extended= False. Critical= False. Critical Road Users= [69, 74]. Road Users [<Road User ID     69: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.105 m, going -02.20 m/s, moving -0.22 m/tick. Length: 01.00 m, WE: -0001.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0002958.30 secs and taken off the road at 0003413.60 secs.>, <Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     275: Code:   M  P. Start Time: 003389.8 secs, End Time: 003390.4 secs. Start Location: 00756.5 m, End Location: 00763.0 m. Extended= False. Critical= False. Critical Road Users= [72, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>].>
<Interaction ID     276: Code:   M  P. Start Time: 003399.2 secs, End Time: 003399.9 secs. Start Location: 00668.1 m, End Location: 00674.6 m. Extended= False. Critical= False. Critical Road Users= [51, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     277: Code: P M   . Start Time: 003422.0 secs, End Time: 003422.8 secs. Start Location: 00453.7 m, End Location: 00460.2 m. Extended= False. Critical= False. Critical Road Users= [65, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     278: Code:    M P. Start Time: 003426.3 secs, End Time: 003427.0 secs. Start Location: 00108.9 m, End Location: 00115.2 m. Extended= False. Critical= False. Critical Road Users= [74, 76]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>].>
<Interaction ID     279: Code: P M   . Start Time: 003436.2 secs, End Time: 003437.0 secs. Start Location: 00320.5 m, End Location: 00326.7 m. Extended= False. Critical= False. Critical Road Users= [66, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     280: Code:   MM  . Start Time: 003440.0 secs, End Time: 003442.3 secs. Start Location: 00259.5 m, End Location: 00290.9 m. Extended= True . Critical= True . Critical Road Users= [75, 76]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>].>
<Interaction ID     281: Code: P  M  . Start Time: 003444.3 secs, End Time: 003444.8 secs. Start Location: 00306.8 m, End Location: 00312.8 m. Extended= False. Critical= False. Critical Road Users= [66, 76]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     282: Code:   M  P. Start Time: 003454.6 secs, End Time: 003455.3 secs. Start Location: 00146.9 m, End Location: 00153.6 m. Extended= False. Critical= False. Critical Road Users= [74, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.586 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.586 EE: -0000.586. Platoon:  No. Left On Road:  No. Created at 0003364.60 secs and taken off the road at 0003471.00 secs.>, <Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     283: Code: P  M  . Start Time: 003454.8 secs, End Time: 003455.4 secs. Start Location: 00422.3 m, End Location: 00429.2 m. Extended= False. Critical= False. Critical Road Users= [65, 76]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>].>
<Interaction ID     284: Code:    M P. Start Time: 003481.4 secs, End Time: 003482.1 secs. Start Location: 00714.9 m, End Location: 00721.8 m. Extended= False. Critical= False. Critical Road Users= [51, 76]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     285: Code:    M P. Start Time: 003506.0 secs, End Time: 003506.8 secs. Start Location: 00985.4 m, End Location: 00991.7 m. Extended= False. Critical= False. Critical Road Users= [72, 76]. Road Users [<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 011.00 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0003416.40 secs and taken off the road at 0003507.40 secs.>].>
<Interaction ID     286: Code:    M P. Start Time: 003516.2 secs, End Time: 003517.0 secs. Start Location: 00212.4 m, End Location: 00219.2 m. Extended= False. Critical= False. Critical Road Users= [74, 77]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.818 m, going 009.88 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.818 EE: 01006.818. Platoon:  No. Left On Road:  No. Created at 0003494.70 secs and taken off the road at 0003596.00 secs.>].>
<Interaction ID     287: Code: P  M  . Start Time: 003517.7 secs, End Time: 003518.3 secs. Start Location: 00227.2 m, End Location: 00233.5 m. Extended= False. Critical= False. Critical Road Users= [66, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.818 m, going 009.88 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.818 EE: 01006.818. Platoon:  No. Left On Road:  No. Created at 0003494.70 secs and taken off the road at 0003596.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     288: Code: P    P. Start Time: 003522.9 secs, End Time: 003523.5 secs. Start Location: 00226.0 m, End Location: 00227.9 m. Extended= False. Critical= False. Critical Road Users= [66, 74]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     289: Code: P  M P. Start Time: 003523.5 secs, End Time: 003524.3 secs. Start Location: 00220.4 m, End Location: 00227.7 m. Extended= False. Critical= False. Critical Road Users= [66, 74]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located on road at 00853.557 m, going 008.29 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 00853.557 EE: 00859.557. Platoon:  No. Left On Road:  No. Created at 0003496.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located on road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road:  No. Created at 0002807.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     290: Code:    M P. Start Time: 003524.3 secs, End Time: 003524.6 secs. Start Location: 00227.1 m, End Location: 00233.1 m. Extended= False. Critical= False. Critical Road Users= [74, 78]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located on road at 00853.557 m, going 008.29 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 00853.557 EE: 00859.557. Platoon:  No. Left On Road:  No. Created at 0003496.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     291: Code: P  M  . Start Time: 003531.5 secs, End Time: 003532.1 secs. Start Location: 00363.6 m, End Location: 00369.6 m. Extended= False. Critical= False. Critical Road Users= [65, 77]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.818 m, going 009.88 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.818 EE: 01006.818. Platoon:  No. Left On Road:  No. Created at 0003494.70 secs and taken off the road at 0003596.00 secs.>].>
<Interaction ID     292: Code: P  M  . Start Time: 003539.9 secs, End Time: 003540.7 secs. Start Location: 00356.3 m, End Location: 00363.0 m. Extended= False. Critical= False. Critical Road Users= [65, 78]. Road Users [<Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located on road at 00853.557 m, going 008.29 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 00853.557 EE: 00859.557. Platoon:  No. Left On Road:  No. Created at 0003496.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     293: Code:    M P. Start Time: 003573.0 secs, End Time: 003573.8 secs. Start Location: 00773.6 m, End Location: 00780.5 m. Extended= False. Critical= False. Critical Road Users= [51, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.818 m, going 009.88 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.818 EE: 01006.818. Platoon:  No. Left On Road:  No. Created at 0003494.70 secs and taken off the road at 0003596.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     294: Code:    M P. Start Time: 003591.7 secs, End Time: 003592.6 secs. Start Location: 00785.6 m, End Location: 00792.4 m. Extended= False. Critical= False. Critical Road Users= [51, 78]. Road Users [<Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located on road at 00853.557 m, going 008.29 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 00853.557 EE: 00859.557. Platoon:  No. Left On Road:  No. Created at 0003496.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     295: Code: P    P. Start Time: 003599.6 secs, End Time: 000000.0 secs. Start Location: 00314.7 m, End Location: 00316.6 m. Extended= False. Critical= False. Critical Road Users= [65, 74]. Road Users [<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located on road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road:  No. Created at 0003327.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located on road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road:  No. Created at 0002721.00 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       28                 10                   5                   43
WestBound       23                 8                   5                   36
Totals          51                18                   10                  79

<Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 009.39 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000073.40 secs and taken off the road at 0000180.00 secs.>
<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>
<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>
<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>
<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.687 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.687 EE: 01006.687. Platoon:  No. Left On Road:  No. Created at 0000259.00 secs and taken off the road at 0000382.50 secs.>
<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.611 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.611 EE: -0000.611. Platoon:  No. Left On Road:  No. Created at 0000264.80 secs and taken off the road at 0000370.40 secs.>
<Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000332.20 secs and taken off the road at 0000422.10 secs.>
<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.689 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.689 EE: 01006.689. Platoon:  No. Left On Road:  No. Created at 0000402.00 secs and taken off the road at 0000490.30 secs.>
