pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID     376: Code: P    P. Start Time: 003464.4 secs, End Time: 003465.7 secs. Start Location: 00074.9 m, End Location: 00076.9 m. Extended= False. Critical= False. Critical Road Users= [51, 88]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     377: Code:    M P. Start Time: 003467.1 secs, End Time: 003468.0 secs. Start Location: 00049.7 m, End Location: 00056.6 m. Extended= False. Critical= False. Critical Road Users= [87, 90]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     378: Code: P  M  . Start Time: 003469.1 secs, End Time: 003469.8 secs. Start Location: 00068.1 m, End Location: 00074.2 m. Extended= False. Critical= False. Critical Road Users= [51, 90]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     379: Code:    M P. Start Time: 003469.8 secs, End Time: 003470.6 secs. Start Location: 00074.6 m, End Location: 00081.1 m. Extended= False. Critical= False. Critical Road Users= [88, 90]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>].>
<Interaction ID     380: Code:     BP. Start Time: 003477.9 secs, End Time: 003478.7 secs. Start Location: 00060.8 m, End Location: 00063.8 m. Extended= False. Critical= False. Critical Road Users= [87, 91]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     381: Code: P   B . Start Time: 003478.9 secs, End Time: 003479.5 secs. Start Location: 00065.6 m, End Location: 00068.6 m. Extended= False. Critical= False. Critical Road Users= [51, 91]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     382: Code: P    P. Start Time: 003481.5 secs, End Time: 003483.1 secs. Start Location: 00065.2 m, End Location: 00067.1 m. Extended= False. Critical= False. Critical Road Users= [51, 87]. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     383: Code: P  M  . Start Time: 003484.0 secs, End Time: 003484.3 secs. Start Location: 00058.7 m, End Location: 00065.6 m. Extended= False. Critical= False. Critical Road Users= [51, 92]. Road Users [<Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     384: Code: P  M P. Start Time: 003484.3 secs, End Time: 003484.7 secs. Start Location: 00062.0 m, End Location: 00068.0 m. Extended= False. Critical= False. Critical Road Users= [51, 92]. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     385: Code:    M P. Start Time: 003484.7 secs, End Time: 003484.9 secs. Start Location: 00066.4 m, End Location: 00072.4 m. Extended= False. Critical= False. Critical Road Users= [87, 92]. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     386: Code:     BP. Start Time: 003484.4 secs, End Time: 003485.2 secs. Start Location: 00092.1 m, End Location: 00095.0 m. Extended= False. Critical= False. Critical Road Users= [88, 91]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     387: Code:    M P. Start Time: 003487.0 secs, End Time: 003487.7 secs. Start Location: 00091.4 m, End Location: 00097.5 m. Extended= False. Critical= False. Critical Road Users= [88, 92]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     388: Code: P  M  . Start Time: 003488.5 secs, End Time: 003489.2 secs. Start Location: 00246.7 m, End Location: 00253.0 m. Extended= False. Critical= False. Critical Road Users= [63, 90]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     389: Code:    MB . Start Time: 003488.3 secs, End Time: 003489.6 secs. Start Location: 00105.5 m, End Location: 00113.0 m. Extended= False. Critical= False. Critical Road Users= [91, 92]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     390: Code: P  M  . Start Time: 003491.6 secs, End Time: 003492.3 secs. Start Location: 00275.2 m, End Location: 00281.6 m. Extended= False. Critical= False. Critical Road Users= [64, 90]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     391: Code: P  M  . Start Time: 003500.6 secs, End Time: 003501.2 secs. Start Location: 00239.3 m, End Location: 00245.6 m. Extended= False. Critical= False. Critical Road Users= [63, 92]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     392: Code: P  M  . Start Time: 003503.3 secs, End Time: 003503.9 secs. Start Location: 00268.7 m, End Location: 00274.7 m. Extended= False. Critical= False. Critical Road Users= [64, 92]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     393: Code: P   B . Start Time: 003514.0 secs, End Time: 003514.5 secs. Start Location: 00234.9 m, End Location: 00237.4 m. Extended= False. Critical= False. Critical Road Users= [63, 91]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     394: Code: P   B . Start Time: 003519.6 secs, End Time: 003520.2 secs. Start Location: 00262.0 m, End Location: 00264.8 m. Extended= False. Critical= False. Critical Road Users= [64, 91]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     395: Code:    M P. Start Time: 003522.7 secs, End Time: 003523.8 secs. Start Location: 00561.5 m, End Location: 00568.4 m. Extended= False. Critical= False. Critical Road Users= [86, 90]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     86: EastBound Pedestrian    created at 00000.000 m, located on road at 00771.719 m, going 002.65 m/s, moving 00.26 m/tick. Length: 01.00 m, WE: 00771.719 EE: 00772.719. Platoon:  No. Left On Road:  No. Created at 0003308.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     396: Code:    M P. Start Time: 003532.7 secs, End Time: 003533.5 secs. Start Location: 00588.5 m, End Location: 00594.9 m. Extended= False. Critical= False. Critical Road Users= [86, 92]. Road Users [<Road User ID     86: EastBound Pedestrian    created at 00000.000 m, located on road at 00771.719 m, going 002.65 m/s, moving 00.26 m/tick. Length: 01.00 m, WE: 00771.719 EE: 00772.719. Platoon:  No. Left On Road:  No. Created at 0003308.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     397: Code: P  M  . Start Time: 003535.7 secs, End Time: 003536.5 secs. Start Location: 00028.9 m, End Location: 00035.8 m. Extended= False. Critical= False. Critical Road Users= [51, 94]. Road Users [<Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     398: Code:   MM  . Start Time: 003537.2 secs, End Time: 003539.5 secs. Start Location: 00694.9 m, End Location: 00725.4 m. Extended= True . Critical= True . Critical Road Users= [90, 93]. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.536 m, going 009.20 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.536 EE: 01006.536. Platoon: Yes. Left On Road:  No. Created at 0003461.70 secs and taken off the road at 0003570.40 secs.>, <Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     399: Code:   MM  . Start Time: 003539.9 secs, End Time: 003542.2 secs. Start Location: 00666.8 m, End Location: 00698.6 m. Extended= True . Critical= True . Critical Road Users= [92, 93]. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.142 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.142 EE: 01006.142. Platoon: Yes. Left On Road:  No. Created at 0003478.60 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     400: Code:    M P. Start Time: 003543.7 secs, End Time: 003544.5 secs. Start Location: 00101.1 m, End Location: 00107.6 m. Extended= False. Critical= False. Critical Road Users= [87, 94]. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     401: Code:   M  P. Start Time: 003546.2 secs, End Time: 003546.8 secs. Start Location: 00629.6 m, End Location: 00636.1 m. Extended= False. Critical= False. Critical Road Users= [86, 93]. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     86: EastBound Pedestrian    created at 00000.000 m, located on road at 00771.719 m, going 002.65 m/s, moving 00.26 m/tick. Length: 01.00 m, WE: 00771.719 EE: 00772.719. Platoon:  No. Left On Road:  No. Created at 0003308.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     402: Code:    M P. Start Time: 003549.1 secs, End Time: 003550.0 secs. Start Location: 00149.9 m, End Location: 00156.7 m. Extended= False. Critical= False. Critical Road Users= [88, 94]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     403: Code: P  M  . Start Time: 003555.3 secs, End Time: 003556.0 secs. Start Location: 00205.9 m, End Location: 00212.2 m. Extended= False. Critical= False. Critical Road Users= [63, 94]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     404: Code: P  M  . Start Time: 003558.5 secs, End Time: 003559.3 secs. Start Location: 00234.8 m, End Location: 00241.6 m. Extended= False. Critical= False. Critical Road Users= [64, 94]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     405: Code:   M B . Start Time: 003562.4 secs, End Time: 003562.9 secs. Start Location: 00468.4 m, End Location: 00475.5 m. Extended= False. Critical= False. Critical Road Users= [91, 93]. Road Users [<Road User ID     91: EastBound Bicycle       created at 00000.000 m, located on road at 00649.360 m, going 004.82 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 00649.360 EE: 00651.360. Platoon:  No. Left On Road:  No. Created at 0003465.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     406: Code:   MM  . Start Time: 003571.7 secs, End Time: 003574.0 secs. Start Location: 00353.9 m, End Location: 00383.3 m. Extended= True . Critical= True . Critical Road Users= [93, 94]. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     94: EastBound Motor Vehicle created at 00000.000 m, located on road at 00608.560 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 00608.560 EE: 00614.560. Platoon:  No. Left On Road:  No. Created at 0003532.50 secs and taken off the road at 0000000.00 secs.>].>
