pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID     245: Code:  B  B . Start Time: 003084.3 secs, End Time: 003084.8 secs. Start Location: 00872.7 m, End Location: 00876.1 m. Extended= False. Critical= False. Critical Road Users= [66, 71]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>].>
<Interaction ID     246: Code:      P. Start Time: 003080.3 secs, End Time: 003085.0 secs. Start Location: 00251.9 m, End Location: 00253.9 m. Extended= False. Critical= False. Critical Road Users= [56, 63]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     247: Code:    MB . Start Time: 003085.4 secs, End Time: 003086.7 secs. Start Location: 00612.3 m, End Location: 00620.2 m. Extended= False. Critical= False. Critical Road Users= [67, 70]. Road Users [<Road User ID     67: EastBound Bicycle       created at 00000.000 m, located off road at 01000.078 m, going 003.05 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.078 EE: 01002.078. Platoon:  No. Left On Road:  No. Created at 0002882.90 secs and taken off the road at 0003210.50 secs.>, <Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 009.57 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0003021.40 secs and taken off the road at 0003126.00 secs.>].>
<Interaction ID     248: Code:   M  P. Start Time: 003091.5 secs, End Time: 003092.2 secs. Start Location: 00345.1 m, End Location: 00351.1 m. Extended= False. Critical= False. Critical Road Users= [58, 69]. Road Users [<Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     249: Code:  B   P. Start Time: 003093.5 secs, End Time: 003093.9 secs. Start Location: 00266.1 m, End Location: 00268.5 m. Extended= False. Critical= False. Critical Road Users= [63, 68]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     68: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002951.80 secs and taken off the road at 0003145.60 secs.>].>
<Interaction ID     250: Code:  B   P. Start Time: 003094.3 secs, End Time: 003094.8 secs. Start Location: 00262.0 m, End Location: 00264.4 m. Extended= False. Critical= False. Critical Road Users= [56, 68]. Road Users [<Road User ID     68: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002951.80 secs and taken off the road at 0003145.60 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     251: Code:   M  P. Start Time: 003099.7 secs, End Time: 003100.4 secs. Start Location: 00272.7 m, End Location: 00279.5 m. Extended= False. Critical= False. Critical Road Users= [63, 69]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>].>
<Interaction ID     252: Code:   M  P. Start Time: 003100.5 secs, End Time: 003101.2 secs. Start Location: 00266.0 m, End Location: 00272.5 m. Extended= False. Critical= False. Critical Road Users= [56, 69]. Road Users [<Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     253: Code:  B M  . Start Time: 003103.7 secs, End Time: 003104.3 secs. Start Location: 00787.4 m, End Location: 00795.0 m. Extended= False. Critical= False. Critical Road Users= [70, 71]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 009.57 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0003021.40 secs and taken off the road at 0003126.00 secs.>].>
<Interaction ID     254: Code:  BM   . Start Time: 003110.1 secs, End Time: 003112.3 secs. Start Location: 00180.9 m, End Location: 00188.7 m. Extended= False. Critical= False. Critical Road Users= [68, 69]. Road Users [<Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>, <Road User ID     68: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002951.80 secs and taken off the road at 0003145.60 secs.>].>
<Interaction ID     255: Code:   M B . Start Time: 003115.6 secs, End Time: 003115.8 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [66, 73]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>].>
<Interaction ID     256: Code:  B  B . Start Time: 003119.9 secs, End Time: 003120.5 secs. Start Location: 00723.5 m, End Location: 00727.2 m. Extended= False. Critical= False. Critical Road Users= [67, 71]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     67: EastBound Bicycle       created at 00000.000 m, located off road at 01000.078 m, going 003.05 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.078 EE: 01002.078. Platoon:  No. Left On Road:  No. Created at 0002882.90 secs and taken off the road at 0003210.50 secs.>].>
<Interaction ID     257: Code:   MM  . Start Time: 003119.2 secs, End Time: 003121.5 secs. Start Location: 00935.7 m, End Location: 00965.4 m. Extended= True . Critical= True . Critical Road Users= [70, 73]. Road Users [<Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 009.57 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0003021.40 secs and taken off the road at 0003126.00 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>].>
<Interaction ID     258: Code: P M   . Start Time: 003124.4 secs, End Time: 003125.2 secs. Start Location: 00057.5 m, End Location: 00063.8 m. Extended= False. Critical= False. Critical Road Users= [20, 69]. Road Users [<Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     259: Code:   M B . Start Time: 003125.7 secs, End Time: 003126.5 secs. Start Location: 00044.6 m, End Location: 00052.4 m. Extended= False. Critical= False. Critical Road Users= [69, 72]. Road Users [<Road User ID     69: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.73 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0003017.20 secs and taken off the road at 0003131.80 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     260: Code: P   B . Start Time: 003129.8 secs, End Time: 003130.9 secs. Start Location: 00053.3 m, End Location: 00056.1 m. Extended= False. Critical= False. Critical Road Users= [20, 72]. Road Users [<Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     261: Code:  B  B . Start Time: 003133.1 secs, End Time: 003133.7 secs. Start Location: 00060.4 m, End Location: 00064.1 m. Extended= False. Critical= False. Critical Road Users= [68, 72]. Road Users [<Road User ID     68: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002951.80 secs and taken off the road at 0003145.60 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     262: Code: PB    . Start Time: 003134.8 secs, End Time: 003135.4 secs. Start Location: 00052.8 m, End Location: 00055.4 m. Extended= False. Critical= False. Critical Road Users= [20, 68]. Road Users [<Road User ID     68: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002951.80 secs and taken off the road at 0003145.60 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     263: Code:   M B . Start Time: 003137.9 secs, End Time: 003138.5 secs. Start Location: 00778.4 m, End Location: 00785.7 m. Extended= False. Critical= False. Critical Road Users= [67, 73]. Road Users [<Road User ID     67: EastBound Bicycle       created at 00000.000 m, located off road at 01000.078 m, going 003.05 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.078 EE: 01002.078. Platoon:  No. Left On Road:  No. Created at 0002882.90 secs and taken off the road at 0003210.50 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>].>
<Interaction ID     264: Code:  BM   . Start Time: 003161.5 secs, End Time: 003163.0 secs. Start Location: 00551.1 m, End Location: 00558.9 m. Extended= False. Critical= False. Critical Road Users= [71, 73]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>].>
<Interaction ID     265: Code: P    P. Start Time: 003168.8 secs, End Time: 003170.0 secs. Start Location: 00425.3 m, End Location: 00427.2 m. Extended= False. Critical= False. Critical Road Users= [47, 58]. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     266: Code:   M  P. Start Time: 003174.2 secs, End Time: 003174.8 secs. Start Location: 00430.8 m, End Location: 00436.8 m. Extended= False. Critical= False. Critical Road Users= [58, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     267: Code: P M   . Start Time: 003175.1 secs, End Time: 003175.9 secs. Start Location: 00421.7 m, End Location: 00428.2 m. Extended= False. Critical= False. Critical Road Users= [47, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     268: Code:   M  P. Start Time: 003181.5 secs, End Time: 003182.1 secs. Start Location: 00360.5 m, End Location: 00366.7 m. Extended= False. Critical= False. Critical Road Users= [63, 73]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>].>
<Interaction ID     269: Code:   M  P. Start Time: 003185.6 secs, End Time: 003186.2 secs. Start Location: 00321.2 m, End Location: 00327.3 m. Extended= False. Critical= False. Critical Road Users= [56, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     270: Code:  B   P. Start Time: 003186.9 secs, End Time: 003187.5 secs. Start Location: 00444.1 m, End Location: 00446.8 m. Extended= False. Critical= False. Critical Road Users= [58, 71]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     271: Code: PB    . Start Time: 003195.8 secs, End Time: 003196.7 secs. Start Location: 00406.7 m, End Location: 00409.6 m. Extended= False. Critical= False. Critical Road Users= [47, 71]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     272: Code:   M B . Start Time: 003198.2 secs, End Time: 003198.8 secs. Start Location: 00199.2 m, End Location: 00206.2 m. Extended= False. Critical= False. Critical Road Users= [72, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     273: Code:  B   P. Start Time: 003201.7 secs, End Time: 003202.3 secs. Start Location: 00382.2 m, End Location: 00384.9 m. Extended= False. Critical= False. Critical Road Users= [63, 71]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>].>
<Interaction ID     274: Code:  B   P. Start Time: 003212.2 secs, End Time: 003212.8 secs. Start Location: 00338.5 m, End Location: 00341.0 m. Extended= False. Critical= False. Critical Road Users= [56, 71]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     275: Code: P    P. Start Time: 003212.5 secs, End Time: 003213.6 secs. Start Location: 00393.8 m, End Location: 00395.6 m. Extended= False. Critical= False. Critical Road Users= [47, 63]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
