pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     370: Code: P   B . Start Time: 002747.3 secs, End Time: 002748.0 secs. Start Location: 00980.8 m, End Location: 00983.5 m. Extended= False. Critical= False. Critical Road Users= [62, 71]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.180 m, going 003.23 m/s, moving 00.32 m/tick. Length: 02.00 m, WE: 01000.180 EE: 01002.180. Platoon:  No. Left On Road:  No. Created at 0002443.80 secs and taken off the road at 0002753.30 secs.>].>
<Interaction ID     371: Code:  B    . Start Time: 002755.5 secs, End Time: 002756.6 secs. Start Location: 00425.3 m, End Location: 00429.1 m. Extended= False. Critical= False. Critical Road Users= [63, 70]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -06.71 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002670.40 secs and taken off the road at 0002819.50 secs.>, <Road User ID     63: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -02.97 m/s, moving -0.30 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0002562.60 secs and taken off the road at 0002899.50 secs.>].>
<Interaction ID     372: Code:    M P. Start Time: 002762.7 secs, End Time: 002763.6 secs. Start Location: 00865.6 m, End Location: 00872.2 m. Extended= False. Critical= False. Critical Road Users= [23, 69]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.809 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.809 EE: 01006.809. Platoon:  No. Left On Road:  No. Created at 0002663.50 secs and taken off the road at 0002778.20 secs.>].>
<Interaction ID     373: Code: P  M  . Start Time: 002772.5 secs, End Time: 002773.2 secs. Start Location: 00951.1 m, End Location: 00957.5 m. Extended= False. Critical= False. Critical Road Users= [69, 71]. Road Users [<Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.809 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.809 EE: 01006.809. Platoon:  No. Left On Road:  No. Created at 0002663.50 secs and taken off the road at 0002778.20 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     374: Code:  B   P. Start Time: 002794.2 secs, End Time: 002794.6 secs. Start Location: 00166.8 m, End Location: 00169.5 m. Extended= False. Critical= False. Critical Road Users= [66, 70]. Road Users [<Road User ID     70: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -06.71 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002670.40 secs and taken off the road at 0002819.50 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     375: Code: P    P. Start Time: 002824.8 secs, End Time: 002826.1 secs. Start Location: 00901.7 m, End Location: 00903.6 m. Extended= False. Critical= False. Critical Road Users= [23, 71]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     376: Code:  B   P. Start Time: 002830.5 secs, End Time: 002831.3 secs. Start Location: 00201.8 m, End Location: 00204.6 m. Extended= False. Critical= False. Critical Road Users= [63, 66]. Road Users [<Road User ID     63: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -02.97 m/s, moving -0.30 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0002562.60 secs and taken off the road at 0002899.50 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     377: Code:  B M  . Start Time: 002857.1 secs, End Time: 002857.7 secs. Start Location: 00118.6 m, End Location: 00125.7 m. Extended= False. Critical= False. Critical Road Users= [63, 72]. Road Users [<Road User ID     63: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -02.97 m/s, moving -0.30 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0002562.60 secs and taken off the road at 0002899.50 secs.>, <Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.125 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.125 EE: 01006.125. Platoon:  No. Left On Road:  No. Created at 0002844.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     378: Code:    M P. Start Time: 002869.6 secs, End Time: 002870.5 secs. Start Location: 00233.5 m, End Location: 00240.5 m. Extended= False. Critical= False. Critical Road Users= [66, 72]. Road Users [<Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.125 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.125 EE: 01006.125. Platoon:  No. Left On Road:  No. Created at 0002844.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     379: Code: P    P. Start Time: 002910.7 secs, End Time: 002912.0 secs. Start Location: 00813.2 m, End Location: 00815.1 m. Extended= False. Critical= False. Critical Road Users= [33, 71]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     380: Code: P  M  . Start Time: 002930.0 secs, End Time: 002930.7 secs. Start Location: 00788.7 m, End Location: 00795.2 m. Extended= False. Critical= False. Critical Road Users= [71, 72]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.125 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.125 EE: 01006.125. Platoon:  No. Left On Road:  No. Created at 0002844.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     381: Code:    M P. Start Time: 002933.3 secs, End Time: 002934.1 secs. Start Location: 00819.0 m, End Location: 00825.7 m. Extended= False. Critical= False. Critical Road Users= [33, 72]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.125 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.125 EE: 01006.125. Platoon:  No. Left On Road:  No. Created at 0002844.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     382: Code:    M P. Start Time: 002948.3 secs, End Time: 002949.1 secs. Start Location: 00956.9 m, End Location: 00963.6 m. Extended= False. Critical= False. Critical Road Users= [23, 72]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.125 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.125 EE: 01006.125. Platoon:  No. Left On Road:  No. Created at 0002844.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     383: Code:    M P. Start Time: 003027.9 secs, End Time: 003028.7 secs. Start Location: 00386.3 m, End Location: 00393.0 m. Extended= False. Critical= False. Critical Road Users= [66, 73]. Road Users [<Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.445 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.445 EE: 01006.445. Platoon:  No. Left On Road:  No. Created at 0002990.10 secs and taken off the road at 0003088.00 secs.>].>
<Interaction ID     384: Code:   M  P. Start Time: 003050.2 secs, End Time: 003050.8 secs. Start Location: 00884.0 m, End Location: 00890.8 m. Extended= False. Critical= False. Critical Road Users= [33, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     385: Code: P  M  . Start Time: 003054.7 secs, End Time: 003055.3 secs. Start Location: 00660.2 m, End Location: 00666.7 m. Extended= False. Critical= False. Critical Road Users= [71, 73]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.445 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.445 EE: 01006.445. Platoon:  No. Left On Road:  No. Created at 0002990.10 secs and taken off the road at 0003088.00 secs.>].>
<Interaction ID     386: Code:   MM  . Start Time: 003061.4 secs, End Time: 003063.6 secs. Start Location: 00728.6 m, End Location: 00760.7 m. Extended= True . Critical= True . Critical Road Users= [73, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>, <Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.445 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.445 EE: 01006.445. Platoon:  No. Left On Road:  No. Created at 0002990.10 secs and taken off the road at 0003088.00 secs.>].>
<Interaction ID     387: Code: P M   . Start Time: 003070.4 secs, End Time: 003071.1 secs. Start Location: 00649.5 m, End Location: 00656.2 m. Extended= False. Critical= False. Critical Road Users= [71, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     388: Code:     BP. Start Time: 003077.1 secs, End Time: 003077.6 secs. Start Location: 00437.9 m, End Location: 00440.4 m. Extended= False. Critical= False. Critical Road Users= [66, 74]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     389: Code:   MM P. Start Time: 003076.6 secs, End Time: 003078.8 secs. Start Location: 00883.9 m, End Location: 00916.6 m. Extended= True . Critical= True . Critical Road Users= [73, 76]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.445 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.445 EE: 01006.445. Platoon:  No. Left On Road:  No. Created at 0002990.10 secs and taken off the road at 0003088.00 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.167 m, going -12.09 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0003069.70 secs and taken off the road at 0003152.40 secs.>].>
<Interaction ID     390: Code:   M B . Start Time: 003084.5 secs, End Time: 003084.9 secs. Start Location: 00486.1 m, End Location: 00492.4 m. Extended= False. Critical= False. Critical Road Users= [74, 75]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>].>
<Interaction ID     391: Code:   M  P. Start Time: 003087.6 secs, End Time: 003088.2 secs. Start Location: 00449.6 m, End Location: 00456.4 m. Extended= False. Critical= False. Critical Road Users= [66, 75]. Road Users [<Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     392: Code: P M   . Start Time: 003100.7 secs, End Time: 003101.4 secs. Start Location: 00618.3 m, End Location: 00625.1 m. Extended= False. Critical= False. Critical Road Users= [71, 76]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.167 m, going -12.09 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0003069.70 secs and taken off the road at 0003152.40 secs.>].>
<Interaction ID     393: Code:   M B . Start Time: 003102.1 secs, End Time: 003102.5 secs. Start Location: 00600.8 m, End Location: 00608.2 m. Extended= False. Critical= False. Critical Road Users= [74, 76]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.167 m, going -12.09 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0003069.70 secs and taken off the road at 0003152.40 secs.>].>
<Interaction ID     394: Code: P   B . Start Time: 003104.0 secs, End Time: 003104.4 secs. Start Location: 00613.2 m, End Location: 00615.9 m. Extended= False. Critical= False. Critical Road Users= [71, 74]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     395: Code:   MM  . Start Time: 003104.3 secs, End Time: 003106.6 secs. Start Location: 00228.5 m, End Location: 00262.4 m. Extended= True . Critical= True . Critical Road Users= [75, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     75: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -11.62 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0003040.80 secs and taken off the road at 0003126.90 secs.>].>
<Interaction ID     396: Code:   M  P. Start Time: 003112.7 secs, End Time: 003113.2 secs. Start Location: 00473.8 m, End Location: 00480.0 m. Extended= False. Critical= False. Critical Road Users= [66, 76]. Road Users [<Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.167 m, going -12.09 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0003069.70 secs and taken off the road at 0003152.40 secs.>].>
<Interaction ID     397: Code:   MM  . Start Time: 003118.2 secs, End Time: 003120.4 secs. Start Location: 00380.4 m, End Location: 00413.4 m. Extended= True . Critical= True . Critical Road Users= [76, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.167 m, going -12.09 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0003069.70 secs and taken off the road at 0003152.40 secs.>].>
<Interaction ID     398: Code:    M P. Start Time: 003127.5 secs, End Time: 003128.2 secs. Start Location: 00482.1 m, End Location: 00489.0 m. Extended= False. Critical= False. Critical Road Users= [66, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     399: Code: P  M  . Start Time: 003136.1 secs, End Time: 003136.7 secs. Start Location: 00576.1 m, End Location: 00582.8 m. Extended= False. Critical= False. Critical Road Users= [71, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     400: Code:     BP. Start Time: 003153.3 secs, End Time: 003153.8 secs. Start Location: 00934.4 m, End Location: 00937.3 m. Extended= False. Critical= False. Critical Road Users= [33, 74]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
