pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID     374: Code:  B M  . Start Time: 002643.7 secs, End Time: 002644.2 secs. Start Location: 00686.2 m, End Location: 00693.3 m. Extended= False. Critical= False. Critical Road Users= [68, 69]. Road Users [<Road User ID     68: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.406 m, going 011.55 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.406 EE: 01006.406. Platoon:  No. Left On Road:  No. Created at 0002584.30 secs and taken off the road at 0002670.90 secs.>, <Road User ID     69: WestBound Bicycle       created at 01000.000 m, located off road at -0000.390 m, going -05.39 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002586.80 secs and taken off the road at 0002772.40 secs.>].>
<Interaction ID     375: Code: P  M  . Start Time: 002645.2 secs, End Time: 002645.9 secs. Start Location: 00335.7 m, End Location: 00342.2 m. Extended= False. Critical= False. Critical Road Users= [38, 70]. Road Users [<Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.868 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.868 EE: 01006.868. Platoon:  No. Left On Road:  No. Created at 0002612.30 secs and taken off the road at 0002710.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     376: Code:    M P. Start Time: 002647.3 secs, End Time: 002647.9 secs. Start Location: 00727.8 m, End Location: 00733.9 m. Extended= False. Critical= False. Critical Road Users= [32, 68]. Road Users [<Road User ID     68: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.406 m, going 011.55 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.406 EE: 01006.406. Platoon:  No. Left On Road:  No. Created at 0002584.30 secs and taken off the road at 0002670.90 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     377: Code: P  M  . Start Time: 002649.3 secs, End Time: 002649.9 secs. Start Location: 00377.5 m, End Location: 00383.8 m. Extended= False. Critical= False. Critical Road Users= [43, 70]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.868 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.868 EE: 01006.868. Platoon:  No. Left On Road:  No. Created at 0002612.30 secs and taken off the road at 0002710.40 secs.>].>
<Interaction ID     378: Code:  B M  . Start Time: 002667.2 secs, End Time: 002667.7 secs. Start Location: 00560.1 m, End Location: 00566.6 m. Extended= False. Critical= False. Critical Road Users= [69, 70]. Road Users [<Road User ID     69: WestBound Bicycle       created at 01000.000 m, located off road at -0000.390 m, going -05.39 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002586.80 secs and taken off the road at 0002772.40 secs.>, <Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.868 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.868 EE: 01006.868. Platoon:  No. Left On Road:  No. Created at 0002612.30 secs and taken off the road at 0002710.40 secs.>].>
<Interaction ID     379: Code:    M P. Start Time: 002685.6 secs, End Time: 002686.4 secs. Start Location: 00747.8 m, End Location: 00754.8 m. Extended= False. Critical= False. Critical Road Users= [32, 70]. Road Users [<Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.868 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.868 EE: 01006.868. Platoon:  No. Left On Road:  No. Created at 0002612.30 secs and taken off the road at 0002710.40 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     380: Code: PB    . Start Time: 002707.1 secs, End Time: 002707.8 secs. Start Location: 00348.6 m, End Location: 00351.6 m. Extended= False. Critical= False. Critical Road Users= [43, 69]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     69: WestBound Bicycle       created at 01000.000 m, located off road at -0000.390 m, going -05.39 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002586.80 secs and taken off the road at 0002772.40 secs.>].>
<Interaction ID     381: Code: PB    . Start Time: 002715.4 secs, End Time: 002716.0 secs. Start Location: 00304.3 m, End Location: 00306.8 m. Extended= False. Critical= False. Critical Road Users= [38, 69]. Road Users [<Road User ID     69: WestBound Bicycle       created at 01000.000 m, located off road at -0000.390 m, going -05.39 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002586.80 secs and taken off the road at 0002772.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     382: Code: PB    . Start Time: 002769.3 secs, End Time: 002769.9 secs. Start Location: 00013.8 m, End Location: 00016.3 m. Extended= False. Critical= False. Critical Road Users= [18, 69]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     69: WestBound Bicycle       created at 01000.000 m, located off road at -0000.390 m, going -05.39 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002586.80 secs and taken off the road at 0002772.40 secs.>].>
<Interaction ID     383: Code: P  M  . Start Time: 002941.0 secs, End Time: 002941.7 secs. Start Location: 00179.9 m, End Location: 00186.5 m. Extended= False. Critical= False. Critical Road Users= [38, 71]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     384: Code: P  M  . Start Time: 002943.3 secs, End Time: 002943.9 secs. Start Location: 00203.6 m, End Location: 00209.9 m. Extended= False. Critical= False. Critical Road Users= [43, 71]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>].>
<Interaction ID     385: Code:   M  P. Start Time: 002946.2 secs, End Time: 002946.8 secs. Start Location: 00896.1 m, End Location: 00902.1 m. Extended= False. Critical= False. Critical Road Users= [32, 72]. Road Users [<Road User ID     72: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.651 m, going -10.31 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.651 EE: -0000.651. Platoon:  No. Left On Road:  No. Created at 0002936.70 secs and taken off the road at 0003033.80 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     386: Code:   M  P. Start Time: 002956.0 secs, End Time: 002956.8 secs. Start Location: 00901.5 m, End Location: 00908.2 m. Extended= False. Critical= False. Critical Road Users= [32, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.541 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.541 EE: -0000.541. Platoon:  No. Left On Road:  No. Created at 0002945.10 secs and taken off the road at 0003063.90 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     387: Code:   MM  . Start Time: 002977.1 secs, End Time: 002979.3 secs. Start Location: 00553.0 m, End Location: 00583.7 m. Extended= True . Critical= True . Critical Road Users= [71, 72]. Road Users [<Road User ID     72: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.651 m, going -10.31 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.651 EE: -0000.651. Platoon:  No. Left On Road:  No. Created at 0002936.70 secs and taken off the road at 0003033.80 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>].>
<Interaction ID     388: Code:   MM  . Start Time: 002985.0 secs, End Time: 002987.3 secs. Start Location: 00634.7 m, End Location: 00664.0 m. Extended= True . Critical= True . Critical Road Users= [71, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.541 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.541 EE: -0000.541. Platoon:  No. Left On Road:  No. Created at 0002945.10 secs and taken off the road at 0003063.90 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>].>
<Interaction ID     389: Code:   M  P. Start Time: 002996.8 secs, End Time: 002997.5 secs. Start Location: 00923.8 m, End Location: 00930.3 m. Extended= False. Critical= False. Critical Road Users= [32, 74]. Road Users [<Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>, <Road User ID     74: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.110 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0002989.20 secs and taken off the road at 0003098.20 secs.>].>
<Interaction ID     390: Code:   MM  . Start Time: 003004.1 secs, End Time: 003006.4 secs. Start Location: 00832.1 m, End Location: 00863.3 m. Extended= True . Critical= True . Critical Road Users= [71, 74]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>, <Road User ID     74: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.110 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0002989.20 secs and taken off the road at 0003098.20 secs.>].>
<Interaction ID     391: Code:    M P. Start Time: 003013.3 secs, End Time: 003014.0 secs. Start Location: 00927.2 m, End Location: 00933.8 m. Extended= False. Critical= False. Critical Road Users= [32, 71]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     392: Code:  B M  . Start Time: 003016.5 secs, End Time: 003017.1 secs. Start Location: 00960.3 m, End Location: 00968.2 m. Extended= False. Critical= False. Critical Road Users= [71, 75]. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.569 m, going 010.34 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.569 EE: 01006.569. Platoon:  No. Left On Road:  No. Created at 0002923.60 secs and taken off the road at 0003020.40 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     393: Code: P M   . Start Time: 003017.1 secs, End Time: 003017.8 secs. Start Location: 00165.3 m, End Location: 00171.4 m. Extended= False. Critical= False. Critical Road Users= [43, 72]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     72: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.651 m, going -10.31 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.651 EE: -0000.651. Platoon:  No. Left On Road:  No. Created at 0002936.70 secs and taken off the road at 0003033.80 secs.>].>
<Interaction ID     394: Code: P M   . Start Time: 003019.1 secs, End Time: 003019.8 secs. Start Location: 00144.3 m, End Location: 00150.8 m. Extended= False. Critical= False. Critical Road Users= [38, 72]. Road Users [<Road User ID     72: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.651 m, going -10.31 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.651 EE: -0000.651. Platoon:  No. Left On Road:  No. Created at 0002936.70 secs and taken off the road at 0003033.80 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     395: Code:  B   P. Start Time: 003024.6 secs, End Time: 003025.4 secs. Start Location: 00938.9 m, End Location: 00941.7 m. Extended= False. Critical= False. Critical Road Users= [32, 75]. Road Users [<Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     396: Code: P M   . Start Time: 003045.4 secs, End Time: 003046.3 secs. Start Location: 00148.5 m, End Location: 00155.3 m. Extended= False. Critical= False. Critical Road Users= [43, 73]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.541 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.541 EE: -0000.541. Platoon:  No. Left On Road:  No. Created at 0002945.10 secs and taken off the road at 0003063.90 secs.>].>
<Interaction ID     397: Code: P M   . Start Time: 003047.7 secs, End Time: 003048.6 secs. Start Location: 00129.3 m, End Location: 00135.9 m. Extended= False. Critical= False. Critical Road Users= [38, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.541 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.541 EE: -0000.541. Platoon:  No. Left On Road:  No. Created at 0002945.10 secs and taken off the road at 0003063.90 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     398: Code:   MM  . Start Time: 003051.6 secs, End Time: 003054.0 secs. Start Location: 00073.5 m, End Location: 00103.0 m. Extended= True . Critical= True . Critical Road Users= [73, 76]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.541 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.541 EE: -0000.541. Platoon:  No. Left On Road:  No. Created at 0002945.10 secs and taken off the road at 0003063.90 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>].>
<Interaction ID     399: Code: P  M  . Start Time: 003056.4 secs, End Time: 003057.1 secs. Start Location: 00118.8 m, End Location: 00125.7 m. Extended= False. Critical= False. Critical Road Users= [38, 76]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     400: Code: P  M  . Start Time: 003058.2 secs, End Time: 003058.9 secs. Start Location: 00135.7 m, End Location: 00142.0 m. Extended= False. Critical= False. Critical Road Users= [43, 76]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>].>
<Interaction ID     401: Code:   MM  . Start Time: 003069.0 secs, End Time: 003071.4 secs. Start Location: 00237.5 m, End Location: 00267.8 m. Extended= True . Critical= True . Critical Road Users= [74, 76]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>, <Road User ID     74: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.110 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0002989.20 secs and taken off the road at 0003098.20 secs.>].>
<Interaction ID     402: Code:  B   P. Start Time: 003083.2 secs, End Time: 003084.3 secs. Start Location: 00970.9 m, End Location: 00973.8 m. Extended= False. Critical= False. Critical Road Users= [32, 77]. Road Users [<Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     403: Code: P M   . Start Time: 003083.8 secs, End Time: 003084.6 secs. Start Location: 00125.8 m, End Location: 00132.0 m. Extended= False. Critical= False. Critical Road Users= [43, 74]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     74: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.110 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0002989.20 secs and taken off the road at 0003098.20 secs.>].>
<Interaction ID     404: Code: P M   . Start Time: 003085.6 secs, End Time: 003086.4 secs. Start Location: 00109.3 m, End Location: 00115.5 m. Extended= False. Critical= False. Critical Road Users= [38, 74]. Road Users [<Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>, <Road User ID     74: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.110 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0002989.20 secs and taken off the road at 0003098.20 secs.>].>
