pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      89: Code:  BM   . Start Time: 001047.3 secs, End Time: 001048.7 secs. Start Location: 00528.7 m, End Location: 00536.2 m. Extended= False. Critical= False. Critical Road Users= [24, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>].>
<Interaction ID      90: Code:  B  B . Start Time: 001051.5 secs, End Time: 001052.2 secs. Start Location: 00877.1 m, End Location: 00881.0 m. Extended= False. Critical= False. Critical Road Users= [19, 26]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>].>
<Interaction ID      91: Code: P M   . Start Time: 001056.3 secs, End Time: 001057.0 secs. Start Location: 00430.6 m, End Location: 00437.1 m. Extended= False. Critical= False. Critical Road Users= [11, 25]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>].>
<Interaction ID      92: Code: PB    . Start Time: 001067.8 secs, End Time: 001068.5 secs. Start Location: 00417.7 m, End Location: 00420.3 m. Extended= False. Critical= False. Critical Road Users= [11, 24]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>].>
<Interaction ID      93: Code:   M  P. Start Time: 001071.1 secs, End Time: 001071.7 secs. Start Location: 00267.7 m, End Location: 00274.0 m. Extended= False. Critical= False. Critical Road Users= [16, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      94: Code:  B   P. Start Time: 001093.2 secs, End Time: 001093.7 secs. Start Location: 00280.9 m, End Location: 00283.6 m. Extended= False. Critical= False. Critical Road Users= [16, 24]. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      95: Code: P    P. Start Time: 001156.0 secs, End Time: 001157.1 secs. Start Location: 00318.2 m, End Location: 00320.1 m. Extended= False. Critical= False. Critical Road Users= [11, 16]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      96: Code:  B   P. Start Time: 001190.3 secs, End Time: 001191.0 secs. Start Location: 00338.6 m, End Location: 00341.4 m. Extended= False. Critical= False. Critical Road Users= [16, 26]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      97: Code: PB    . Start Time: 001211.2 secs, End Time: 001212.2 secs. Start Location: 00257.4 m, End Location: 00260.2 m. Extended= False. Critical= False. Critical Road Users= [11, 26]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID      98: Code:  B   P. Start Time: 001264.9 secs, End Time: 001265.5 secs. Start Location: 00048.7 m, End Location: 00051.4 m. Extended= False. Critical= False. Critical Road Users= [26, 27]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      99: Code: P    P. Start Time: 001330.1 secs, End Time: 001330.9 secs. Start Location: 00123.7 m, End Location: 00125.5 m. Extended= False. Critical= False. Critical Road Users= [11, 27]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID     100: Code:  B   P. Start Time: 001333.5 secs, End Time: 001333.9 secs. Start Location: 00423.8 m, End Location: 00426.7 m. Extended= False. Critical= False. Critical Road Users= [16, 28]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     101: Code:   M  P. Start Time: 001351.6 secs, End Time: 001352.2 secs. Start Location: 00434.6 m, End Location: 00441.2 m. Extended= False. Critical= False. Critical Road Users= [16, 29]. Road Users [<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     102: Code:  B   P. Start Time: 001372.2 secs, End Time: 001372.6 secs. Start Location: 00172.1 m, End Location: 00174.8 m. Extended= False. Critical= False. Critical Road Users= [27, 28]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     103: Code:   M  P. Start Time: 001374.1 secs, End Time: 001374.6 secs. Start Location: 00174.3 m, End Location: 00180.4 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>].>
<Interaction ID     104: Code:  BM   . Start Time: 001376.5 secs, End Time: 001378.1 secs. Start Location: 00144.8 m, End Location: 00152.5 m. Extended= False. Critical= False. Critical Road Users= [28, 29]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>].>
<Interaction ID     105: Code: P MM  . Start Time: 001382.6 secs, End Time: 001384.9 secs. Start Location: 00047.8 m, End Location: 00081.8 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.11 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001378.30 secs and taken off the road at 0001468.40 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>].>
<Interaction ID     106: Code:  B M  . Start Time: 001385.6 secs, End Time: 001386.0 secs. Start Location: 00081.1 m, End Location: 00087.6 m. Extended= False. Critical= False. Critical Road Users= [28, 30]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.11 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001378.30 secs and taken off the road at 0001468.40 secs.>].>
<Interaction ID     107: Code:   MM  . Start Time: 001385.4 secs, End Time: 001387.6 secs. Start Location: 00017.3 m, End Location: 00049.4 m. Extended= True . Critical= True . Critical Road Users= [29, 31]. Road Users [<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>].>
<Interaction ID     108: Code: P  M  . Start Time: 001388.9 secs, End Time: 001389.3 secs. Start Location: 00052.9 m, End Location: 00059.7 m. Extended= False. Critical= False. Critical Road Users= [11, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID     109: Code: PB M  . Start Time: 001389.3 secs, End Time: 001389.6 secs. Start Location: 00057.0 m, End Location: 00063.5 m. Extended= False. Critical= False. Critical Road Users= [11, 31]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID     110: Code:  B M  . Start Time: 001389.6 secs, End Time: 001389.7 secs. Start Location: 00059.6 m, End Location: 00066.0 m. Extended= False. Critical= False. Critical Road Users= [28, 31]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>].>
<Interaction ID     111: Code: PB    . Start Time: 001389.8 secs, End Time: 001390.3 secs. Start Location: 00057.7 m, End Location: 00060.3 m. Extended= False. Critical= False. Critical Road Users= [11, 28]. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID     112: Code:    M P. Start Time: 001395.7 secs, End Time: 001396.4 secs. Start Location: 00193.3 m, End Location: 00200.1 m. Extended= False. Critical= False. Critical Road Users= [27, 30]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.11 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001378.30 secs and taken off the road at 0001468.40 secs.>].>
<Interaction ID     113: Code:    M P. Start Time: 001403.6 secs, End Time: 001404.4 secs. Start Location: 00202.4 m, End Location: 00209.2 m. Extended= False. Critical= False. Critical Road Users= [27, 31]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>].>
<Interaction ID     114: Code:    M P. Start Time: 001420.6 secs, End Time: 001421.3 secs. Start Location: 00469.9 m, End Location: 00476.6 m. Extended= False. Critical= False. Critical Road Users= [16, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.11 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001378.30 secs and taken off the road at 0001468.40 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     115: Code:    M P. Start Time: 001430.5 secs, End Time: 001431.2 secs. Start Location: 00476.0 m, End Location: 00482.5 m. Extended= False. Critical= False. Critical Road Users= [16, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     116: Code: P  M  . Start Time: 001441.0 secs, End Time: 001441.2 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Critical= False. Critical Road Users= [11, 33]. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID     117: Code:   MM  . Start Time: 001442.6 secs, End Time: 001444.9 secs. Start Location: 00714.4 m, End Location: 00746.3 m. Extended= True . Critical= True . Critical Road Users= [30, 32]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.11 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001378.30 secs and taken off the road at 0001468.40 secs.>].>
<Interaction ID     118: Code:   MM  . Start Time: 001448.3 secs, End Time: 001450.6 secs. Start Location: 00657.0 m, End Location: 00689.0 m. Extended= True . Critical= True . Critical Road Users= [31, 32]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 010.17 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0001383.70 secs and taken off the road at 0001482.10 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>].>
