pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID      89: Code:  BM   . Start Time: 001293.6 secs, End Time: 001294.8 secs. Start Location: 00448.0 m, End Location: 00455.7 m. Extended= False. Critical= False. Critical Road Users= [27, 31]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>].>
<Interaction ID      90: Code: P M   . Start Time: 001315.7 secs, End Time: 001316.5 secs. Start Location: 00040.4 m, End Location: 00047.2 m. Extended= False. Critical= False. Critical Road Users= [8, 30]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      91: Code: P  M  . Start Time: 001329.2 secs, End Time: 001329.3 secs. Start Location: 00020.8 m, End Location: 00027.4 m. Extended= False. Critical= False. Critical Road Users= [8, 35]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      92: Code: P MM  . Start Time: 001329.3 secs, End Time: 001331.6 secs. Start Location: 00021.9 m, End Location: 00054.3 m. Extended= True . Critical= True . Critical Road Users= [31, 35]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID      93: Code: P M   . Start Time: 001331.6 secs, End Time: 001332.1 secs. Start Location: 00022.4 m, End Location: 00028.4 m. Extended= False. Critical= False. Critical Road Users= [8, 31]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>].>
<Interaction ID      94: Code:  B M  . Start Time: 001346.5 secs, End Time: 001347.1 secs. Start Location: 00200.9 m, End Location: 00208.7 m. Extended= False. Critical= False. Critical Road Users= [27, 35]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID      95: Code: P     . Start Time: 001348.9 secs, End Time: 001350.4 secs. Start Location: 00455.9 m, End Location: 00457.9 m. Extended= False. Critical= False. Critical Road Users= [16, 25]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>].>
<Interaction ID      96: Code: P  M  . Start Time: 001366.6 secs, End Time: 001367.2 secs. Start Location: 00410.2 m, End Location: 00417.1 m. Extended= False. Critical= False. Critical Road Users= [25, 35]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID      97: Code: P  M  . Start Time: 001368.7 secs, End Time: 001369.3 secs. Start Location: 00432.1 m, End Location: 00438.4 m. Extended= False. Critical= False. Critical Road Users= [16, 35]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID      98: Code:  B M  . Start Time: 001388.9 secs, End Time: 001389.5 secs. Start Location: 00642.4 m, End Location: 00649.2 m. Extended= False. Critical= False. Critical Road Users= [32, 35]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID      99: Code:  B M  . Start Time: 001390.9 secs, End Time: 001391.4 secs. Start Location: 00000.0 m, End Location: 00006.2 m. Extended= False. Critical= False. Critical Road Users= [27, 36]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     100: Code:  B M  . Start Time: 001391.1 secs, End Time: 001391.6 secs. Start Location: 00665.3 m, End Location: 00671.9 m. Extended= False. Critical= False. Critical Road Users= [33, 35]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>].>
<Interaction ID     101: Code: P  M  . Start Time: 001410.3 secs, End Time: 001410.9 secs. Start Location: 00865.2 m, End Location: 00872.2 m. Extended= False. Critical= False. Critical Road Users= [34, 35]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     102: Code: P  M  . Start Time: 001420.5 secs, End Time: 001421.0 secs. Start Location: 00287.0 m, End Location: 00293.0 m. Extended= False. Critical= False. Critical Road Users= [25, 36]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     103: Code: P  M  . Start Time: 001429.6 secs, End Time: 001430.2 secs. Start Location: 00375.3 m, End Location: 00381.6 m. Extended= False. Critical= False. Critical Road Users= [16, 36]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     104: Code:  B    . Start Time: 001425.8 secs, End Time: 001430.9 secs. Start Location: 00540.8 m, End Location: 00544.8 m. Extended= False. Critical= False. Critical Road Users= [32, 33]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>].>
<Interaction ID     105: Code: P  M  . Start Time: 001435.3 secs, End Time: 001435.8 secs. Start Location: 00252.3 m, End Location: 00258.8 m. Extended= False. Critical= False. Critical Road Users= [25, 37]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>].>
<Interaction ID     106: Code:  B M  . Start Time: 001440.7 secs, End Time: 001441.3 secs. Start Location: 00482.9 m, End Location: 00490.1 m. Extended= False. Critical= False. Critical Road Users= [33, 36]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     107: Code:  B M  . Start Time: 001441.5 secs, End Time: 001442.1 secs. Start Location: 00490.7 m, End Location: 00497.6 m. Extended= False. Critical= False. Critical Road Users= [32, 36]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     108: Code: P  M  . Start Time: 001444.8 secs, End Time: 001445.3 secs. Start Location: 00361.2 m, End Location: 00367.4 m. Extended= False. Critical= False. Critical Road Users= [16, 37]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>].>
<Interaction ID     109: Code:  B M  . Start Time: 001451.9 secs, End Time: 001452.4 secs. Start Location: 00442.6 m, End Location: 00449.1 m. Extended= False. Critical= False. Critical Road Users= [33, 37]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>].>
<Interaction ID     110: Code:  B M  . Start Time: 001453.1 secs, End Time: 001453.7 secs. Start Location: 00456.3 m, End Location: 00464.1 m. Extended= False. Critical= False. Critical Road Users= [32, 37]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>].>
<Interaction ID     111: Code: P  M  . Start Time: 001472.0 secs, End Time: 001472.6 secs. Start Location: 00786.4 m, End Location: 00793.0 m. Extended= False. Critical= False. Critical Road Users= [34, 36]. Road Users [<Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     112: Code: P  M  . Start Time: 001480.9 secs, End Time: 001481.5 secs. Start Location: 00775.1 m, End Location: 00781.5 m. Extended= False. Critical= False. Critical Road Users= [34, 37]. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     113: Code: PB    . Start Time: 001483.6 secs, End Time: 001484.7 secs. Start Location: 00330.2 m, End Location: 00332.9 m. Extended= False. Critical= False. Critical Road Users= [16, 33]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>].>
<Interaction ID     114: Code: P   B . Start Time: 001487.6 secs, End Time: 001487.9 secs. Start Location: 00136.0 m, End Location: 00138.3 m. Extended= False. Critical= False. Critical Road Users= [25, 38]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     115: Code:   MM  . Start Time: 001488.1 secs, End Time: 001490.4 secs. Start Location: 00942.5 m, End Location: 00972.3 m. Extended= True . Critical= True . Critical Road Users= [36, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>].>
<Interaction ID     116: Code:   MM  . Start Time: 001492.0 secs, End Time: 001494.2 secs. Start Location: 00902.4 m, End Location: 00933.6 m. Extended= True . Critical= True . Critical Road Users= [37, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>].>
<Interaction ID     117: Code:  B  B . Start Time: 001505.7 secs, End Time: 001506.1 secs. Start Location: 00248.3 m, End Location: 00251.9 m. Extended= False. Critical= False. Critical Road Users= [33, 38]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     118: Code: PB    . Start Time: 001505.8 secs, End Time: 001507.3 secs. Start Location: 00309.4 m, End Location: 00312.2 m. Extended= False. Critical= False. Critical Road Users= [16, 32]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>].>
<Interaction ID     119: Code: P M   . Start Time: 001510.6 secs, End Time: 001511.5 secs. Start Location: 00742.4 m, End Location: 00749.4 m. Extended= False. Critical= False. Critical Road Users= [34, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
