pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID      88: Code:    M P. Start Time: 001499.9 secs, End Time: 001500.6 secs. Start Location: 00548.2 m, End Location: 00555.2 m. Extended= False. Critical= False. Critical Road Users= [10, 27]. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      89: Code:   M B . Start Time: 001501.5 secs, End Time: 001502.1 secs. Start Location: 00812.7 m, End Location: 00819.6 m. Extended= False. Critical= False. Critical Road Users= [24, 29]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID      90: Code:  B M  . Start Time: 001503.3 secs, End Time: 001503.9 secs. Start Location: 00169.5 m, End Location: 00176.9 m. Extended= False. Critical= False. Critical Road Users= [23, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      91: Code:   MM  . Start Time: 001511.3 secs, End Time: 001513.6 secs. Start Location: 00676.0 m, End Location: 00708.3 m. Extended= True . Critical= True . Critical Road Users= [27, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID      92: Code:   MM  . Start Time: 001512.4 secs, End Time: 001514.8 secs. Start Location: 00688.4 m, End Location: 00720.2 m. Extended= True . Critical= True . Critical Road Users= [27, 29]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID      93: Code:  B  B . Start Time: 001518.7 secs, End Time: 001519.1 secs. Start Location: 00120.5 m, End Location: 00124.1 m. Extended= False. Critical= False. Critical Road Users= [23, 31]. Road Users [<Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      94: Code:      P. Start Time: 001500.6 secs, End Time: 001525.4 secs. Start Location: 00554.6 m, End Location: 00555.7 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      95: Code:   M  P. Start Time: 001525.4 secs, End Time: 001526.2 secs. Start Location: 00572.4 m, End Location: 00579.8 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>].>
<Interaction ID      96: Code:      P. Start Time: 001526.2 secs, End Time: 001527.6 secs. Start Location: 00572.9 m, End Location: 00574.9 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      97: Code:   M  P. Start Time: 001527.6 secs, End Time: 001528.4 secs. Start Location: 00573.9 m, End Location: 00581.7 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID      98: Code:      P. Start Time: 001528.4 secs, End Time: 001528.5 secs. Start Location: 00574.5 m, End Location: 00576.5 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      99: Code:   MM  . Start Time: 001533.1 secs, End Time: 001535.4 secs. Start Location: 00479.4 m, End Location: 00509.6 m. Extended= True . Critical= True . Critical Road Users= [28, 30]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>].>
<Interaction ID     100: Code:   MM  . Start Time: 001534.1 secs, End Time: 001536.6 secs. Start Location: 00489.8 m, End Location: 00522.4 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>].>
<Interaction ID     101: Code:    MB . Start Time: 001535.5 secs, End Time: 001536.7 secs. Start Location: 00947.3 m, End Location: 00955.3 m. Extended= False. Critical= False. Critical Road Users= [24, 27]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>].>
<Interaction ID     102: Code:    M P. Start Time: 001542.7 secs, End Time: 001542.9 secs. Start Location: 00579.3 m, End Location: 00585.7 m. Extended= False. Critical= False. Critical Road Users= [7, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     103: Code:    M P. Start Time: 001542.9 secs, End Time: 001543.4 secs. Start Location: 00581.4 m, End Location: 00587.4 m. Extended= False. Critical= False. Critical Road Users= [7, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     104: Code:    M P. Start Time: 001543.4 secs, End Time: 001543.6 secs. Start Location: 00586.6 m, End Location: 00592.6 m. Extended= False. Critical= False. Critical Road Users= [10, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     105: Code:   M B . Start Time: 001551.3 secs, End Time: 001551.8 secs. Start Location: 00336.5 m, End Location: 00343.7 m. Extended= False. Critical= False. Critical Road Users= [28, 31]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
<Interaction ID     106: Code:   M B . Start Time: 001552.7 secs, End Time: 001553.2 secs. Start Location: 00345.7 m, End Location: 00352.9 m. Extended= False. Critical= False. Critical Road Users= [29, 31]. Road Users [<Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID     107: Code:   MM  . Start Time: 001569.5 secs, End Time: 001571.8 secs. Start Location: 00858.0 m, End Location: 00889.8 m. Extended= True . Critical= True . Critical Road Users= [30, 32]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>].>
<Interaction ID     108: Code:  B M  . Start Time: 001582.9 secs, End Time: 001583.2 secs. Start Location: 00997.4 m, End Location: 01003.4 m. Extended= False. Critical= False. Critical Road Users= [30, 33]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     109: Code:     BP. Start Time: 001594.0 secs, End Time: 001594.2 secs. Start Location: 00619.3 m, End Location: 00622.2 m. Extended= False. Critical= False. Critical Road Users= [7, 31]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
<Interaction ID     110: Code:   M  P. Start Time: 001593.9 secs, End Time: 001594.2 secs. Start Location: 00624.7 m, End Location: 00631.3 m. Extended= False. Critical= False. Critical Road Users= [10, 32]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>].>
<Interaction ID     111: Code:   M BP. Start Time: 001594.2 secs, End Time: 001594.5 secs. Start Location: 00620.6 m, End Location: 00628.1 m. Extended= False. Critical= False. Critical Road Users= [7, 31]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
<Interaction ID     112: Code:   M BP. Start Time: 001594.5 secs, End Time: 001594.6 secs. Start Location: 00618.9 m, End Location: 00624.9 m. Extended= False. Critical= False. Critical Road Users= [31, 32]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
<Interaction ID     113: Code:   M BP. Start Time: 001594.6 secs, End Time: 001594.7 secs. Start Location: 00617.9 m, End Location: 00626.2 m. Extended= False. Critical= False. Critical Road Users= [10, 31]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
